5f428f22ad55b5b89bee3f75448a7458bb728a67,54ddefa8d196936d0b26e5a44a0d0a62fcad3c0f,41,38,3,fix,NULL,NULL,29,NULL,2
ebcc04a467e4278866aff3e32c94dbc0fe887312,null,0,0,0,null
88fada5e2b6163a28a3413886a533e227d2f757e,null,0,0,0,null
3b1b8df0491a6c1c018fdb4b2a10b6df8316e52e,null,0,0,0,null
da7546df22ebb00b8e366f57c9eff9d8cc815c65,null,0,0,0,null
944e529b4c0565a02864ead9df43cc7fac3b38c1,null,0,0,0,null
326c74728ff6e753a3f187b93fa77c8fdde4f609,null,0,0,0,null
988d3449f03b0bc89a527cce10d4f892fbcd073e,null,0,0,0,null
92bd49f7490750f666cbe171f42c045c50d0e041,null,0,0,0,null
0109f7baa7c543a4c58ed713119dc73c9031c6ae,null,0,0,0,null
c2766ff3a827e063c69fd2ad576d90c1c33323a7,null,0,0,0,null
8fca4639e71067fa038fa3c1b87e4901843d42dd,null,0,0,0,null
d1cb9411f95fc320814c5555492f251dbd2e741b,null,0,0,0,null
6ce14ab03a8225280f0805a700215c15fdbbbf4c,null,0,0,0,null
80a1a124071bebe82441e20c8189d19b283e18be,null,0,0,0,null
f0839cc26c01d839a6df3d52dd31863111da6c19,null,0,0,0,null
b1443b67c2b6299aaafbc7400bd216e632a3f7c0,null,0,0,0,null
b05de64035637e7e2b38d9967c9025d875865001,null,0,0,0,null
6a63a609c0d750499faa765d3aaf376678fb1e6d,null,0,0,0,null
effbe02e5049b5e4f761192d136b7f6a888e963b,null,0,0,0,null
fafa5cefa9f07cddbbf047bfda6b1a2f464f6751,null,0,0,0,null
825dec680455b59a51465829fa06efd801dd4665,null,0,0,0,null
1178a9b81ce389c5ac0883fd61407e0e5bb4631b,null,0,0,0,null
8c7b2e5666545a3527e0ea7c92a2d478df80c54a,null,0,0,0,null
8907673db578dd5bb3011d8a12c1f67fd1a2ede9,null,0,0,0,null
14f60a4b99dcb3f369f6f0900fb57a3339b13c78,null,0,0,0,null
e3d9da474d0c9e1ec05e379cce05d38ca3c55ce5,null,0,0,0,null
8993c98856a2b66a16297c91438dca4a1354d65d,null,0,0,0,null
8fe063cfb68ec4e583f859b788493d61c43e0c39,null,0,0,0,null
66af84834787ae68be22ae4a07b57d9d403d0b0e,null,0,0,0,null
5d85020a6270dea1078347a8c79284070a797c9a,null,0,0,0,null
b0af342529e43b8e199931e6ba8ef90484d8f989,null,0,0,0,null
c79b03ab30758cf692863b0a3ca0d7e3dfcf705e,null,0,0,0,null
8eebbcbc44028ee11af2f4dc15ffd3f5716a120d,null,0,0,0,null
cced4c899941ceabf0bf2a03da0f6bbe235f61bd,null,0,0,0,null
acd500529a2200c76461bd5c7efa2b80b23f21c1,null,0,0,0,null
c38fbf1802ade60c29dd8db49cd6f16662afb391,null,0,0,0,null
eefd7b42e23c0b292fd5c42df3e837f225c000f7,null,0,0,0,null
de2b3514c9fcac593d851309d7db95911e574a03,null,0,0,0,null
8fdc9de7012ab106db99a7bef60a74d6807d1a76,null,0,0,0,null
a5bad59680ae837d974e31ab986daaab7bfc6ea2,null,0,0,0,null
3ee38589a308a570e0773c6d5d4fb29b10f4ed6f,null,0,0,0,null
b26e0cb7878bcf2d34b44f1764dc3dd80040b205,null,0,0,0,null
7c42dd34d7137ec6fdb046cd8cb929e91e521699,null,0,0,0,null
e414310b1d385c16b939a203774e4865a93c9f71,null,0,0,0,null
66abe4e81ca0a001b4c6188b8e12b57a68c854ab,null,0,0,0,null
efbd4180a0c6df7580e022ad07737c2435f34811,null,0,0,0,null
2a15dbf522194a2b09eace0a98849ef46e483c18,null,0,0,0,null
b31c4d44f9927e49e96c6e1f33165bb42694cc61,null,0,0,0,null
291c73470ae6728d31ef4beb1c4e8c3badc5ccaf,null,0,0,0,null
5f6d51adb97f1f1930480f931f970e1cec044d3d,null,0,0,0,null
7f72464ffffd5a58694873fe87ae427d1ec40184,null,0,0,0,null
de943dfca84b68a9f9a25520590038cd9721bf62,null,0,0,0,null
331ec1b93aebdd27682dde93f753b3289ff9f016,null,0,0,0,null
b3c44ca69b8c3a0b7e29982278b9af0db9199238,null,0,0,0,null
fa0d2d425a62480f61187cac7429d56794922566,null,0,0,0,null
eda71e1d6e70af335145d8eeb4ef535063710e20,null,0,0,0,null
ecda348d5f30f19ae02593a95368e8cb3c5d20a6,null,0,0,0,null
8fc0c3722f0bd9944a712edc5f9d70f2e2119ad5,null,0,0,0,null
87fd140932da236e221943935ee0b2be30d125b3,null,0,0,0,null
7341de0d0ffd074311e7272d0a96fbd0723d7a97,null,0,0,0,null
ad28f404ed4e71ff5766addc3b80db99b05e8ceb,null,0,0,0,null
371b37ae67347bb0d46d2a4a0a662df92bd1afa2,null,0,0,0,null
9d555c0f98d5d9b721ab9ef9f4f38c37c2670047,null,0,0,0,null
8cd6cb52b2187cd83563f124ab02c562107dfa66,null,0,0,0,null
bf669f5ebf7e58fc5b93791b0d5e79de160d9c3f,null,0,0,0,null
d661b15070670cf0fcfd8c2a57e2083f57da8742,null,0,0,0,null
4bbedd11ec480f5cf43e2371f5a74d1e2971a127,null,0,0,0,null
8df58c1e65017390ff016c5912172c0c3055cab8,null,0,0,0,null
37a3ec3a69540d698d0cccc4859c7bf4934f6c9a,null,0,0,0,null
0edaf85f2f7d44d0b2cafad35157741555d1f243,null,0,0,0,null
c033ac9751048b1a7f53d6babee8901020eda408,null,0,0,0,null
0f0f90d710fb8deaf91d7d3499a323f319f00e76,null,0,0,0,null
e9b41de351ee54625bb7633f21cdcbed55341ed0,null,0,0,0,null
9103f105238fe9bd8a5d43c5b85da91e5ec9f611,null,0,0,0,null
ce4c7a7167e9d30abe35a71dcb85f9ca9006df43,null,0,0,0,null
09acf18e55d8176e4dfb34293d32acfaead05207,null,0,0,0,null
f23b85bdc2ff4f9a83744f244aa3e3b47e699352,null,0,0,0,null
4cf183810f726d1b4da46023adf7a01d462bddc2,null,0,0,0,null
06f492b5b5907d5d767ca89a5565198580376ecd,null,0,0,0,null
1a4a1c6b8f7b098347896b0b18b65155a6893002,null,0,0,0,null
a147c576c4a19d9d73c0276bb101d079437a996c,null,0,0,0,null
6d3fd1690fa0d4171f8b4c406585cba9eb3bae91,null,0,0,0,null
4c2ce2887548181998681de1f743e0899ca415e8,null,0,0,0,null
2b803f42e9f0c8c03719b9586acbc0e59ba4794a,null,0,0,0,null
78588c7adde7d3c43574b8b5cc79d0681b95a499,null,0,0,0,null
d3e797f5dc99fa1be659f4049aa0e405f1a088b9,null,0,0,0,null
f41f841b197e2ec5e9c2843ccaf09100d82db60a,null,0,0,0,null
ff8161ffa1adb401d89f78063ff72537226e8f46,null,0,0,0,null
ff6abc6160dd319719ad46c7bad06e147e1331c4,null,0,0,0,null
ac7d6a8e9ae2b2b670d9e5cfdb8b2c707af167bc,null,0,0,0,null
8fefc68a10c5806507aad3f1e37a2967cd7f7a29,null,0,0,0,null
aed0586c2fa2499429ae9425974967f4b04fdea6,null,0,0,0,null
4ef1a91722d122b4731df950365263c8def6b0de,null,0,0,0,null
6f43d13fbeb81e049f4050e876e2ac10d77e8085,null,0,0,0,null
c83708bddfcc1e16af9c33ff5206bc3f3ceb0907,null,0,0,0,null
3d59006cb1030bfd4432b1408ac661c6a8b7e9e4,null,0,0,0,null
13037bc4953fd948bb8ec50897a38e5623f12048,null,0,0,0,null
99fcc79a8019af8669976dc2fd278c613693f0e3,null,0,0,0,null
b19f4c48e70772097ad6e5c55a055c1c7c3a19cd,null,0,0,0,null
7b1e473922b66c5cd4a8f0fe2dc1229f7c58babe,null,0,0,0,null
dea4a7ada5851666ade1b6b9e4636fcdbda64fff,null,0,0,0,null
ab122eda0f81a88ea5fcfb21cb1449d20235679f,null,0,0,0,null
a059605ab718f0dbd464baf3d06f40e2df4d18f7,null,0,0,0,null
e2091ed4d4732795965f01823b88634c9c17e5d8,null,0,0,0,null
c8135c137c3b03125aea5c4c68b3192fea984223,null,0,0,0,null
c995dc5b9339527c18b33c607f9a8cd0b49447e5,null,0,0,0,null
ff1640eb54bf95313592e8dbd36f32e1b26cef8e,null,0,0,0,null
05b82fba4ec49b1324e0e1424af83beca71b43ae,null,0,0,0,null
abba75d8c8d1d73b80923f8873b79bc8b2f1261e,null,0,0,0,null
ffdaaa8c6e858be782cf11f293f3ec59d0a86eb7,null,0,0,0,null
607b270b7d8e2cda8a7798e8cf27be8999063606,null,0,0,0,null
a6f6181e90ce302682c46306e425641215f27347,null,0,0,0,null
d09a6db0892bb3206a7e5c9b53492d0def175bc1,null,0,0,0,null
43c87a591b21ac6570d90bddee61a88bc42116a6,null,0,0,0,null
d767fb09d347e6a3e68466a61c5b81ddeb00d3e1,null,0,0,0,null
828859a26a6234dbdcfc2a6158e1b3aef97cdd29,null,0,0,0,null
72b3a9ae3113444e9ce3d38e4651e3a84a2245b6,null,0,0,0,null
d116879b55d8566caece6ce0673f2fb7ea6c437c,null,0,0,0,null
2506a906db2a6fb7b11da51d2e31cea4246e5452,null,0,0,0,null
7bffdc33ca67f787a37a5f81e65f5a3def392c38,null,0,0,0,null
5560580de91663baf90acdb34b8a5e7344a32b9e,null,0,0,0,null
00aaaa335970c181e5c02b7d74cab6fed163cb2c,null,0,0,0,null
90e852e628ee0bfacb122e9409dcfdaaa9b74308,null,0,0,0,null
bb6570805da3747cf16e58ffa4bc2a5a5df10d4c,null,0,0,0,null
abc0be218c78405d1f886089aedfa36c4e320adb,null,0,0,0,null
c36fd88daa5c902dd323f43778387427eac1aa90,null,0,0,0,null
5c17643089bde9c00a779f2ab1fd942a8854ec51,null,0,0,0,null
0cc754dd0cfd6c14b400d68dc4f3480e7d4f8101,null,0,0,0,null
7710979eaedd0f617fb402f5bf6e25e5cbb7b9bf,null,0,0,0,null
7c7020d433a79d774d8981577ae8ab92e8ecb6b5,null,0,0,0,null
1af11d092927745e8f3383c72942537696064474,null,0,0,0,null
95e6a6343ce660a9214980e892d0a2d6e1259d24,null,0,0,0,null
14c6f03a461ee797d864213ec4bf28b95942c82f,null,0,0,0,null
d8a34cd443a9512df90bc61973a88fb31f56fe60,null,0,0,0,null
b5723ed05ec7cdc3725c442e3fb70e700f032bab,null,0,0,0,null
7459134033590bf95c4c2f3a7a77b266c05e0c4b,null,0,0,0,null
2390e3fd26e8c15ff9db4fa1a2b488aacfb23fd9,null,0,0,0,null
24124f4a3302f23d6a7005c882b28f108e5ce77a,null,0,0,0,null
9f339771cded4ea880600f3c0b1033d9594e17fa,null,0,0,0,null
4e6d8fb600997b469ee4e70b4491077e236257a9,null,0,0,0,null
740d2294c7ef24e4025fef8775bbae2f7ba339a1,null,0,0,0,null
71d7d3b882452847c1c6534d7ce594a388bdfaa0,null,0,0,0,null
b08baa70ef3371ccda82423e00f096db2df2cac1,null,0,0,0,null
695643f20a8773ef7b375f2fb30643c52d0b7e56,null,0,0,0,null
3e04e96b173d7351c7a66679db09a03652f87999,null,0,0,0,null
debda9604edc1c232fcba0eab1779e3a4b462e22,null,0,0,0,null
5cc8601f3cc1f61b5f64bdf37db4b1b48bd80e96,null,0,0,0,null
094413ca38facce7b3e18de0b312452770011a4e,null,0,0,0,null
0bd7f247b4c70d43cfe7c76f552a1aa6e36b4b66,null,0,0,0,null
651b495ae5044b405394112750248cc5a5527cb7,null,0,0,0,null
b12fe2c22d13393bd527ca4b5b5cc172d8904851,null,0,0,0,null
6f3e84015128ca0ca4df2c1f8aed6725e0d27cfc,null,0,0,0,null
2326871d918ae89267c028d0921651686158a4e3,null,0,0,0,null
646b11f4c0b4fd74ea5023a9983d3ef96cd76828,null,0,0,0,null
ef7763edc24faf0d28e37dc95e5add9b9ca007c2,null,0,0,0,null
73adf9e7f12736beb7f3725af6862175d3ebb7f1,null,0,0,0,null
414d4c3c4c6e35a3c46fb06d0cb4456aa9a44dab,null,0,0,0,null
3c30be78af3fcd7901e48e7b4dd5a3ec06b8e106,null,0,0,0,null
a7e0655e811ddc7c8976b6904d10658359e30e68,null,0,0,0,null
a7c1bc385e30fcb69250dc354996689aba3b16ea,null,0,0,0,null
9395e9a9ac1c25609b14e190187775040ed5fff6,null,0,0,0,null
6883d49eb17f2e802e12b26cae535b2aafad22c6,null,0,0,0,null
e39043d15da2788ccd2e2631637a074b5f708f36,null,0,0,0,null
102e900e8d2e8cef10e2d23ad7e26bf014c8ff49,null,0,0,0,null
789185d188d1966f66b4280c82157cde7ea08da0,null,0,0,0,null
3566eb519eb019d2e9954c410fc768636f3708e0,null,0,0,0,null
695070b9512c1e75dd4894a81e98e3c0df6dece4,null,0,0,0,null
8e2e16f04128cb847c02434f4c992b94bd493604,null,0,0,0,null
688c76452db372d76a11cd4eb07f72abeab5476b,null,0,0,0,null
99dff8ac0b1bc71bec630a75d89be406fcb68e31,null,0,0,0,null
c5493fd2000ec227e91c303c8b3aada84b8afefd,null,0,0,0,null
34cd890561ec98b2ed29e858d5494a80ed9dc0de,null,0,0,0,null
893da406e500a0739828f73ad5934edddca4db96,null,0,0,0,null
4d8e317b05a540f47bbf41d33bfeeec58d5576e7,null,0,0,0,null
a64f2b8198e94d759fc98188e8b04a11632a5e15,null,0,0,0,null
51b75f4c94ea165f19eae192bd46be299801ecd6,null,0,0,0,null
0bf9cb3b0903b0e2cf5782a4d0b8501602e7db6b,null,0,0,0,null
62e1e21167ce3105a1f53c48f6f76a244ad14b7b,null,0,0,0,null
809eb747eae67be10c6b29c71a78df75200ded8a,null,0,0,0,null
7aee58baca7529d51d8c939c294965e62661afa4,null,0,0,0,null
f18301def1a66c6851873dcc487acd2234e49b09,null,0,0,0,null
3bd3d77b1ab80d2c6fb4bf3593e55612320254eb,null,0,0,0,null
b9052014305a3422c9b7b704bfd79e4364804665,null,0,0,0,null
b90e113517e2a7b57b6430e8fb8322705b9c3b3c,null,0,0,0,null
92baa861fa99bf527c99d061797085faadc7d733,null,0,0,0,null
262f562d170d12c7332235bb3171503e17e49698,null,0,0,0,null
a3549346e5b5ef1591f910eb374d42ff54e0dff5,null,0,0,0,null
c4ab05826f5f6397b21bb045fdfcbb1f9145b229,null,0,0,0,null
6526bf212339b8022431a5ed982672c21e940e5d,null,0,0,0,null
cc742794e859019792b4e95e5ce8e46df68cd69c,null,0,0,0,null
0dfdca95b39175a9939cd4e44d977093c8fe9ad8,null,0,0,0,null
9dc960db73ebc36ee080dbb99c4d97bcc697fd18,null,0,0,0,null
c63cecb6ca0826aaa0c6d87b8b7a497dec61c521,null,0,0,0,null
bc6402a221cf1e58462feae1df3fb0a1baeb03fd,null,0,0,0,null
aef084ca48985e4008bb2a8816b45ad0ffad2b77,null,0,0,0,null
04e7dd51e49f49bd60dbeeb408ccfd365851fc45,null,0,0,0,null
de9fe057c650461f4be4805148d589074f3ea1ec,null,0,0,0,null
f62a116ab0be0a044712626d60d2e12bd4bf2cfd,null,0,0,0,null
4a0912c4bf907d307a948ec7924212ba778c67cb,null,0,0,0,null
33a3e4efcdd60c5049eb892d64c0f70403a6b9ea,null,0,0,0,null
9a1e709925eea18c4355fd586813ea66c0d243f2,null,0,0,0,null
62e721c2f1e6783b3b3ea0c5aea007692e28cb45,null,0,0,0,null
5adcf2de4460db67c39a3bb0f06f0c350e502df9,null,0,0,0,null
20fa818068f6412958962ace5927f15dc4cb8c42,null,0,0,0,null
73ebfd4f0dd96ac2e38f1428fc5e5d1d1beb5bb2,null,0,0,0,null
20e5412fc3d2d37cd05b27aa93d94b044e6efe73,null,0,0,0,null
939b882d281aa9101a499a7150a446a39b8ce161,null,0,0,0,null
640a1297a58aedf685b2fbd7f05df6e6e15b9e7f,null,0,0,0,null
af2ae9f99a9fba5850e73b954b906f44e7b0cf5b,null,0,0,0,null
7ae11eda25b568cd7144ca4a502dc4d050112048,null,0,0,0,null
5c4640c14528247393ddf7023c7b2682dad30d53,null,0,0,0,null
926089ad23c04551b480a650c3dbf9c69bbf86bb,null,0,0,0,null
5d12f561f8ec06cf609f0c3823a02151df45a7f4,null,0,0,0,null
00b96226c8966e4d9b9182ff71b5e7f6643954ac,null,0,0,0,null
dd7bafd437e2794406365aabf14b6ccec5b826b8,null,0,0,0,null
0daf27057af23422dfa65397b76737caccbbe410,null,0,0,0,null
c39291e4dca7d1bd324fba1213bb4ee8013247c9,null,0,0,0,null
49d35ab796208d1928bd791dddfa9463dab00dc5,null,0,0,0,null
a612f443ed98e00d1aecb29356a6e4674ef8cdc5,null,0,0,0,null
4e86faf99c680e5e1e20aec936ac87ae78014396,null,0,0,0,null
8d697093da37a0e502171275fba893ee0dd357da,null,0,0,0,null
2635c1963a1adf9809af42bae85177657a2f36e1,null,0,0,0,null
246c11713411cd52313efdcc6c6e56b475a2b4e6,null,0,0,0,null
a2a1a63b1f736f9b779d28c617825a76dde6b3ef,null,0,0,0,null
1152c82600d5784c7b0dc5631ca58cf96755a974,null,0,0,0,null
ff48620de451dedba41c1da8d8b7219fe1ce6d55,null,0,0,0,null
41165b52c7a5bf5693467c4a0a6fc11bc938701d,null,0,0,0,null
dd3c56be5bd87ee73c88b6fb65fb5a1db40329e8,null,0,0,0,null
a9d45a81e3207dbca02df88206523396ab70ca26,null,0,0,0,null
192f37ea29904b44478005ff199c68932267721f,null,0,0,0,null
ddfcdf58f2b8f8b7645a08312313c5cb6205be9c,null,0,0,0,null
8ae9fb779a4e04b12989092e3ce3fe93df35b09e,null,0,0,0,null
927ce7f2ec0ca016d55960c4f37abd577092509c,null,0,0,0,null
d4db1be49a8869aeb32a768797ea9a6f46ebcb9b,null,0,0,0,null
75bcb3ea341fc941cf303fcddb134d57eda2ac8f,null,0,0,0,null
2c6e154092c533bb3e479b050454ff97d798f24f,null,0,0,0,null
1390b36477d94483a60618e04459a6b88d04f20e,null,0,0,0,null
58d677470d40e7fdc0aec2ec0d6f03121270dcb5,null,0,0,0,null
3e3e26bd53d5486597abde387962c35a3d4fe7ae,null,0,0,0,null
0b9d88827848ecdd1ce74762c30e05618d8cb578,null,0,0,0,null
ddd8326e871eb185ffbe34899cd10d09e9e68b4e,null,0,0,0,null
ea11a32d9bba2ea00fb20e5c80af8de786b97f7f,null,0,0,0,null
a670e7dd6177bf299d285ac248d047aafef41502,null,0,0,0,null
82087e30a5cb9c79a9842987a03164c9a7d36766,null,0,0,0,null
62fef255f20f6e69b47680e6da053dd0bf52cfe0,null,0,0,0,null
34a9bc7c32e84813c72c31ee74847d70c5a6f1b7,null,0,0,0,null
dd269a756528d6b7fa812356a6e1e804c3baa46d,null,0,0,0,null
b621a522b4df37c7e5f3e0c486e4fdf6cca00328,null,0,0,0,null
cdf769f7d3d238778213e4da4cba898f96da4723,null,0,0,0,null
525ef710a2d07908816c5cd019872f10f0d72199,null,0,0,0,null
cf20d729620f2b3ee62e40d5ec340f09322082ef,null,0,0,0,null
cccc10edf536bc83ef148ab168a12c521db0fca4,null,0,0,0,null
afd1ff47dc4667d9f0af9b538d6e6865f0a4d4ef,null,0,0,0,null
4514d9f2f0de96dbcb1a644bf3c1531634d2b080,null,0,0,0,null
96e7c707e23d81bffd6f6965b82126f8bc001c0b,null,0,0,0,null
2cd22c67b0c03d1bd167204bf38391984e5d261f,null,0,0,0,null
63906779950e9cb1707b96ec464729f4bfe1e8b9,null,0,0,0,null
f6bdab1d81dfdd1a238f0235390acabf44706f98,null,0,0,0,null
df7bea833c89590682e0b101ab442b73fd4dc4fc,null,0,0,0,null
c4012ccd71622020c083bae18955759dcd44f89c,null,0,0,0,null
1debcf985b5ad051636ffcffac18bb04743c5ac2,null,0,0,0,null
e6acf16c1a1796546f75fbd764d9f19ba01d5c1c,null,0,0,0,null
d4129723c4166adaac416129a98a86da7e2f4cc1,null,0,0,0,null
03e5fd897c81d319c1ea1440067d82665c0bebfa,null,0,0,0,null
e8db9f0bc875cabe1893edd5f40a607ea8b9b477,null,0,0,0,null
b540a435b2a348f0cb3fd23f7d3074888294a9c9,null,0,0,0,null
f9459177cd29e2c5ef008ae2c4508e8f122bc919,null,0,0,0,null
e56afb6320a281000203ab03321a86458e72894b,null,0,0,0,null
18a8d24e0da386d88f70a1d85c82d2f019b37208,null,0,0,0,null
2ca5319365368151283f4cc1cc882568d601b255,null,0,0,0,null
4a3b68175c8ad1944f2df6fc609bd782060bc675,null,0,0,0,null
a4451d58bdb1d8a5b96da085ff2c9b105c2dcb8c,null,0,0,0,null
20d3ac9e897b6a2870a02d19cc75d1dce3affc90,null,0,0,0,null
998989e852b4115efc1d1297b2df18d55bf90907,null,0,0,0,null
e39f90b859e5d9816d91788d4542b15b0bd57f7a,null,0,0,0,null
8897d953127883b61a756dcc7b671a8d42d4df5d,null,0,0,0,null
354678ffb70aa3a1571b92ca74c2de0db3207f4f,null,0,0,0,null
d5d99b63b554e2879c336e152522850219e0986f,null,0,0,0,null
1f02e18d9adb93d6cd80509f7a3ac7c5c8f0d538,null,0,0,0,null
167b2cf06b39557fb1df1998ba3a432b22dc25c3,null,0,0,0,null
b58d67c29c5485c1e71cceb36872ae774c1be9bd,null,0,0,0,null
432240128bde26d8c178b6aa35514c4a4d34f7a1,null,0,0,0,null
08dc6084b978d1fcc1780cc64bc3502894fc1001,null,0,0,0,null
4f86c9b1585192acf2df36a5c9f350ff43a93971,null,0,0,0,null
88e5e5c3cbbc302b4d54af883ee71da74255732d,null,0,0,0,null
16f5e6b0456661de999a089475a3ae579a65317b,null,0,0,0,null
8f7a8a84007f0449022ab4082c57644a5701cafe,null,0,0,0,null
d07700f9a9d0a67d84e3de88f864ba60f923ceab,null,0,0,0,null
b423ce813ce47cf5f136f907a36393b05148a150,null,0,0,0,null
3487251cb115560262960aa6db4b59deb1459ec0,null,0,0,0,null
4fb4bc064ff4372c299cdfbfab0fb031277f2510,null,0,0,0,null
c66dcea330bf481d9321dcb30412f42906ded0ee,null,0,0,0,null
53e504aacf110ffea6134320e028a281d965d734,null,0,0,0,null
3ad0a85a78b3f746f2997c9e2fc44c75eb9e379b,null,0,0,0,null
2d6167b45eb269cdf6be5e50a4543b8e020e4566,null,0,0,0,null
d3400e4a609c895941bbefa74c0b59b11662d192,null,0,0,0,null
e5ee522fac59468d7ba73a468d8b2f22808b470b,null,0,0,0,null
6e7f379027c8144ec2a8293e8e0d6d66333fb6cb,null,0,0,0,null
c2cd59f8e660d4db59db6a38afe6c73686917ca4,null,0,0,0,null
3181ded63d4f5cfe948efdeb19edf3620d7e99a1,null,0,0,0,null
8184891204eff72c011ee088ac55dc6e0daa27ea,null,0,0,0,null
670fe5e5093c1ecea54f7dcbfcaec6553b19e02a,null,0,0,0,null
015868cc72eb2ec1a009ccc8e8516ba18c44642f,null,0,0,0,null
87e67dbbd9c089a66228f0c73ad0cf610a0804ae,null,0,0,0,null
4026f9d81dd37ca585cc1750cefea9ce608337a4,null,0,0,0,null
8a9ca62f9346a6a1a161981cd3f56338001c4ef5,null,0,0,0,null
93d3b49d64dbc567eff0484d5923fe3a5b9bd66e,null,0,0,0,null
2defb775692e2a740273d5fa8d585ec72d5e83be,null,0,0,0,null
74424ce55cea5df391246a50f92e09316abe7268,null,0,0,0,null
6cebaabe3e2553d45360d50d38fac4c1dfa1ed9e,null,0,0,0,null
056cf9d467a0b8bebdd0832f83fc5e51f5cf61a1,null,0,0,0,null
c632337065d9755a709fbc6b22c9404ff1d318a7,null,0,0,0,null
2e14938fac4c441ff249ee6647f473e8c920155a,null,0,0,0,null
671008d1656133a95c5f4d07683410180922610a,null,0,0,0,null
63b6390a5270701ca88831862344ab09d1c4e52e,null,0,0,0,null
52b37d8550cd5f3b2b4dc033083858501c2ffefa,null,0,0,0,null
b8783d84f7873d280f2ee644968b678b5492e462,null,0,0,0,null
b791505cf6f39039f3c063a5b66837f94eba1a05,null,0,0,0,null
618ce018d6beabaeb69bfc6441c93fd7918f81b2,null,0,0,0,null
a56700f592c42459a2a882d3aa4ad0b223fb33d2,null,0,0,0,null
8f450b403e766b444d2fdede228f7b6d37a1af35,null,0,0,0,null
1e599011344ad4b6000d96fd7b24c5d443296e39,null,0,0,0,null
988d5db82d7b8043ec78066067d9ffb845a1c28c,null,0,0,0,null
e1d83ca5de8352e67e9f7aedd6c4c8c425898ace,null,0,0,0,null
49a264cf16155b5e72748f973eefa812ce52008a,null,0,0,0,null
92e51b80e6413100e8c7c935adf66e3e3679bc0d,null,0,0,0,null
0617347c77dabe524b4004d2da1c6abcbda65fd9,null,0,0,0,null
060fc0fccf37014d12668116355d096f1f64496a,null,0,0,0,null
38da023b3888fa685b3f82f982b4583cb8944746,null,0,0,0,null
