9be9b0b95444595eb2bb60428d62bc249681c426,4528bcd3dd570c90e24da12b08981b31399b59b2,46,46,0,Normal,NULL,NULL,46
382f24666a17dc68986b009cf292b172e1e35cd9,null,0,0,0,null
398844fd2881527baa194454ccf3b334fb37d0f5,fa2b3927077b14922c7ca9609fbe8eb0ec957076,3,2,1,fix,ISSUE,NULL,3
fa2b3927077b14922c7ca9609fbe8eb0ec957076,02a500e76200cb6777da17cb5280a8aeebe6ec33,93,50,43,Normal,NULL,NULL,87
02a500e76200cb6777da17cb5280a8aeebe6ec33,e88120cb4a65a58d1b01f6ab2f8afdedb50c82aa,567,228,339,Normal,NULL,NULL,567
e88120cb4a65a58d1b01f6ab2f8afdedb50c82aa,null,0,0,0,null
7cacb70148b21cc1bf836e9ef52a36e9f16de570,a1d2b812a32d3817cd472d5aab57423c84e19d2b,8,7,1,Normal,NULL,NULL,8
a1d2b812a32d3817cd472d5aab57423c84e19d2b,e6058e819ab295d45486ae7a5145c56f54a22f46,6,5,1,Normal,NULL,NULL,6
e6058e819ab295d45486ae7a5145c56f54a22f46,5f2097ade646061a374e499d48ec7eda0bef75a3,182,91,91,Normal,NULL,NULL,182
5f2097ade646061a374e499d48ec7eda0bef75a3,aeddcf4b80bb4a5568e9fcdeaa528a0a204c8d1a,17,10,7,fix #,ISSUE,NULL,17
aeddcf4b80bb4a5568e9fcdeaa528a0a204c8d1a,0469352e1eb5974103d30892b167c81a080c7f83,170,131,39,fix #,ISSUE,NULL,170
7e8d010db27debd75ab71514beb868391e8fec53,0469352e1eb5974103d30892b167c81a080c7f83,42,25,17,fix #,ISSUE,NULL,42
514b058ca93ad760412834e7ed07b7f52ab07f78,0469352e1eb5974103d30892b167c81a080c7f83,2,1,1,Comment,NULL,NULL,2
0469352e1eb5974103d30892b167c81a080c7f83,384508dd45dd54898af3bcaa487505e97e4d6a12,16,16,0,fix #,ISSUE,NULL,16
384508dd45dd54898af3bcaa487505e97e4d6a12,54c720c1bce51c250c6ef8c913fa717a41450ef4,2,1,1,Normal,NULL,NULL,0
54c720c1bce51c250c6ef8c913fa717a41450ef4,6d5e8ec47335a67f67ae4d3368770adcab23d5da,10,10,0,#,NULL,NULL,10
6d5e8ec47335a67f67ae4d3368770adcab23d5da,1a82a8df1f371911f788f42c7befb2d9dbb0467a,72,0,72,Normal,NULL,NULL,72
1a82a8df1f371911f788f42c7befb2d9dbb0467a,05848195b15e712d175ef60f295ca93fbbb9742c,14,12,2,#,NULL,NULL,14
05848195b15e712d175ef60f295ca93fbbb9742c,98f24c21e54aeb18354e48d1a2eb7243b439d236,1,1,0,#,NULL,NULL,1
23e0a718773fec3fb5a54f1759892149f3927ca9,98f24c21e54aeb18354e48d1a2eb7243b439d236,14,12,2,Normal,NULL,NULL,14
f35ebc64d1e99a3cf519f49f58f0e21f4489a65d,98f24c21e54aeb18354e48d1a2eb7243b439d236,1,1,0,Normal,NULL,NULL,1
98f24c21e54aeb18354e48d1a2eb7243b439d236,9524b9cfb50964f90f047dbd265ac9a379b3bc29,29,17,12,fix #,ISSUE,NULL,29
9524b9cfb50964f90f047dbd265ac9a379b3bc29,9f161006a57eb62c586b8c01fd480b6b92d52e77,9,8,1,#,NULL,NULL,9
9f161006a57eb62c586b8c01fd480b6b92d52e77,5bb6e4b85b8c0d76b8a43e0519af2cefc44fa887,125,105,20,fix #,ISSUE,NULL,125
5bb6e4b85b8c0d76b8a43e0519af2cefc44fa887,c3a4b2a2483a712b7b4df5d91221279b0f7f0b72,23,11,12,fix #,ISSUE,NULL,23
c3a4b2a2483a712b7b4df5d91221279b0f7f0b72,ba12fb0742b71d0032cc6f200bf0c5e8ee776124,31,30,1,fix #,ISSUE,NULL,31
ba12fb0742b71d0032cc6f200bf0c5e8ee776124,02b461583fab4a4270a36e365084c41abe2503ea,28,4,24,Normal,NULL,NULL,28
02b461583fab4a4270a36e365084c41abe2503ea,1ca36b98d7e0c4e7dad0e4d5a2ae7c019b771f86,14,11,3,Normal,NULL,NULL,14
1ca36b98d7e0c4e7dad0e4d5a2ae7c019b771f86,a82bf9a5f98b07b36efd89d86654b5258aa946e9,8,4,4,Normal,NULL,NULL,8
a82bf9a5f98b07b36efd89d86654b5258aa946e9,daf973b0d5876fdf9c43be99f3ccd21a177c772c,3,2,1,fix,NULL,NULL,3
daf973b0d5876fdf9c43be99f3ccd21a177c772c,9815cf45379567c0396dd5bf65054bb587fac808,37,27,10,fix #,ISSUE,NULL,37
9815cf45379567c0396dd5bf65054bb587fac808,8c4a38d12e132d29318a41232287c5efccf08ac3,34,25,9,fix #,ISSUE,NULL,29
8c4a38d12e132d29318a41232287c5efccf08ac3,ca1dba0e92fb33b8ffc6c27b16ae87dbfccb2652,42,40,2,fix #,ISSUE,NULL,42
ca1dba0e92fb33b8ffc6c27b16ae87dbfccb2652,60fe27f7446466c324cc855f8c76e33b8fddb48a,207,131,76,fix #,ISSUE,NULL,207
60fe27f7446466c324cc855f8c76e33b8fddb48a,c7ee9d31c19456373bb4c5bedfad174ac446e7fe,71,66,5,#,NULL,NULL,71
c7ee9d31c19456373bb4c5bedfad174ac446e7fe,359d04b3b62346961bbb207983bbc25cef41afa3,30,30,0,Normal,NULL,NULL,30
359d04b3b62346961bbb207983bbc25cef41afa3,19cc44f9f9df19d21cc8ba4c6303b4e81319e02f,72,69,3,Normal,NULL,NULL,72
19cc44f9f9df19d21cc8ba4c6303b4e81319e02f,2974829eb50d8d71eeb3fbeb21f890bf81201b73,31,31,0,fix #,ISSUE,NULL,31
2974829eb50d8d71eeb3fbeb21f890bf81201b73,054f2a172927c57333b2f74f64c35f586741c1c5,23,19,4,#,NULL,NULL,23
054f2a172927c57333b2f74f64c35f586741c1c5,2fc8bf70034e9e0d00d41e3356e7c9c8516fd03d,7,0,7,fix #,ISSUE,NULL,7
b9090e43c62cab161261d8bf62740c2330149f09,2fc8bf70034e9e0d00d41e3356e7c9c8516fd03d,7,0,7,fix,NULL,NULL,7
14bfdecb8acf8f9d10745f8f430ce50829e58bfe,2fc8bf70034e9e0d00d41e3356e7c9c8516fd03d,10,10,0,Normal,NULL,NULL,10
2fc8bf70034e9e0d00d41e3356e7c9c8516fd03d,715cae08c758943ef96025160e9b3f5b3db5bb2f,79,58,21,fix #,ISSUE,NULL,34
715cae08c758943ef96025160e9b3f5b3db5bb2f,70b19272a00bb4cce33e2b12fbe5a55c0346e54d,188,130,58,Normal,NULL,NULL,188
a6db2eed5ce92a963baa7138aca5225f44e8f45c,56f668da5e850d052bf4a60e9c23389a964e02be,188,130,58,Normal,NULL,NULL,188
70b19272a00bb4cce33e2b12fbe5a55c0346e54d,313f8f679d4516e94210c69160f36bff9f3e6f28,32,26,6,Normal,NULL,NULL,32
313f8f679d4516e94210c69160f36bff9f3e6f28,56f668da5e850d052bf4a60e9c23389a964e02be,8,7,1,fix #,ISSUE,NULL,8
56f668da5e850d052bf4a60e9c23389a964e02be,90796b20c972caa6bcc57b32db6110f9e34b27aa,41,39,2,Normal,NULL,NULL,41
8ea39b77e614f472d8ab3d0c5f884cfc806e0b9c,b9c5d6051f5e69e9d8a9fd9da2096868262c5463,15,6,9,Normal,NULL,NULL,15
b9c5d6051f5e69e9d8a9fd9da2096868262c5463,null,0,0,0,null
90796b20c972caa6bcc57b32db6110f9e34b27aa,null,0,0,0,null
5aa0f8622cc78e081b501d24eb59b627016bf451,85682a0da9ed59e2f842a9cd96834223f4d9c8c6,80,75,5,fix,NULL,NULL,80
85682a0da9ed59e2f842a9cd96834223f4d9c8c6,e7db11054ddaa382fccf1f4ce2ceff53f27d4b48,38,29,9,#,NULL,NULL,38
e7db11054ddaa382fccf1f4ce2ceff53f27d4b48,62f33863ab5cf225ae90d630c2cee1eac33b722a,5,1,4,fix #,ISSUE,NULL,5
62f33863ab5cf225ae90d630c2cee1eac33b722a,b75a44085dc8bb699419bcfcf8f3549c29a344f0,3,1,2,fix #,ISSUE,NULL,3
b75a44085dc8bb699419bcfcf8f3549c29a344f0,c51498ccc4c022dd10ebe43acd63a578e12009c3,2,1,1,Normal,NULL,NULL,0
c51498ccc4c022dd10ebe43acd63a578e12009c3,19a0401905020784f8bccddbe77553b9f16b8d67,84,42,42,fix,NULL,NULL,84
19a0401905020784f8bccddbe77553b9f16b8d67,d942200adf86ea85b0b098ff7cda9f11462d358f,56,34,22,#,NULL,NULL,56
d942200adf86ea85b0b098ff7cda9f11462d358f,b9165c670471a3b7c2608b2125974b2a31b90340,42,22,20,#,NULL,NULL,42
b9165c670471a3b7c2608b2125974b2a31b90340,3bf00d3d21e2f44254280a6f4d0ba9eaf451c63b,7,7,0,fix #,ISSUE,NULL,7
3bf00d3d21e2f44254280a6f4d0ba9eaf451c63b,72a8229e908f79ed1754eee152c071dc294867a6,14,7,7,Format,NULL,NULL,14
72a8229e908f79ed1754eee152c071dc294867a6,bb8fda5e9c1206a3f6e1c90ea5d27dae3d38c383,52,52,0,fix #,ISSUE,NULL,52
bb8fda5e9c1206a3f6e1c90ea5d27dae3d38c383,23f26b805c27c802a001d5ba94e65be581059a47,666,385,281,Normal,NULL,NULL,666
11670cdb1dd629f749016f2018c7a793d9cf81e9,9295113751cb916d472074593a6d55a8a937abd9,748,367,381,Normal,NULL,NULL,748
9295113751cb916d472074593a6d55a8a937abd9,23f26b805c27c802a001d5ba94e65be581059a47,638,378,260,Normal,NULL,NULL,638
23f26b805c27c802a001d5ba94e65be581059a47,52e2a22a459e1dce8d9e5ca7e5ba21d91e10bfd6,8,8,0,#,NULL,NULL,8
52e2a22a459e1dce8d9e5ca7e5ba21d91e10bfd6,177519e19bceb7de29f1580c1d3a444f39ecbae8,2,1,1,fix,NULL,NULL,2
177519e19bceb7de29f1580c1d3a444f39ecbae8,null,0,0,0,null
f4794966708f4ea2b9a8a076e2399d5082d9a211,59a03bba123ad2ddc85b3fc337db11ad3a54472a,7,5,2,fix #,ISSUE,NULL,7
59a03bba123ad2ddc85b3fc337db11ad3a54472a,7a82db7221b22af9de18da149d155a6f7df5183f,4,3,1,fix #,ISSUE,NULL,4
7a82db7221b22af9de18da149d155a6f7df5183f,4a4cc2e68934e70dbb7e545e9af0608a6ce0bbdc,2,1,1,fix #,ISSUE,NULL,2
4a4cc2e68934e70dbb7e545e9af0608a6ce0bbdc,d04400ad45894de1c3672566278c8f0c0cf5e7eb,31,26,5,fix #,ISSUE,NULL,31
d04400ad45894de1c3672566278c8f0c0cf5e7eb,10c72948e4010c5ead366ca3869b574be080bf29,21,19,2,Format,NULL,NULL,21
10c72948e4010c5ead366ca3869b574be080bf29,1745793830ed4fc2492d3b8c70587b53f59997fd,66,57,9,#,NULL,NULL,66
1745793830ed4fc2492d3b8c70587b53f59997fd,b59c443d8ea3af36090e8a6f9e03d4b73a53c415,65,51,14,Format,NULL,NULL,65
b59c443d8ea3af36090e8a6f9e03d4b73a53c415,82db628ac988d7dc4fab95ea5d99425e195d1ae8,16,6,10,fix,NULL,NULL,16
82db628ac988d7dc4fab95ea5d99425e195d1ae8,49a05fb5bb1b7770024fe8d311464d27e78a97fc,6,5,1,fix,ISSUE,BUG,6
49a05fb5bb1b7770024fe8d311464d27e78a97fc,f8b556832a44eeabdcadad3bef700ef63467d87a,12,12,0,Document,NULL,NULL,0
f8b556832a44eeabdcadad3bef700ef63467d87a,0802cb3841bce57aad170bc90cf95378c2af8386,193,193,0,#,NULL,NULL,193
0802cb3841bce57aad170bc90cf95378c2af8386,4a1549eff724b149629e840e5d4e500b7de94a09,3,3,0,#,NULL,NULL,2
4a1549eff724b149629e840e5d4e500b7de94a09,f9da13cbc0a9a2b4625a0fd09163a700b4d10318,16,15,1,#,NULL,NULL,16
b75f217167fa3139bb09e7914bedb7bb087b6c8f,null,0,0,0,null
25f82744a2007b0889dbce41e1ea6bfbe3696338,8b84fc6bb9bed9bc7a385eb941cf5ea2e073f648,17,16,1,Normal,NULL,NULL,17
8b84fc6bb9bed9bc7a385eb941cf5ea2e073f648,f9da13cbc0a9a2b4625a0fd09163a700b4d10318,8,4,4,#,NULL,NULL,8
f9da13cbc0a9a2b4625a0fd09163a700b4d10318,2e0fceef7ad1cb4b07ea39ef9c15d2e32c7fd566,34,19,15,fix #,ISSUE,NULL,34
83bc512ae2533cd08507f96357a9ec41b39c1031,2e0fceef7ad1cb4b07ea39ef9c15d2e32c7fd566,44,42,2,fix,NULL,NULL,44
e10e42681f93acdeae3e3a195546d4ce247a6de3,null,0,0,0,null
f58b56b828c470b1cb78ca7a1f81160efe48354e,b1ec293f3f3d2afec2a6ffd1f4f6724fa1f46193,3,1,2,Normal,NULL,NULL,3
b1ec293f3f3d2afec2a6ffd1f4f6724fa1f46193,b245038da968083d0abe960b1dc9a7f59d1a0a04,5,3,2,Normal,NULL,NULL,5
b245038da968083d0abe960b1dc9a7f59d1a0a04,cc6afd94cdcebbfdc6c078e6f770e47da3928727,18,9,9,Format,NULL,NULL,18
cc6afd94cdcebbfdc6c078e6f770e47da3928727,2e0fceef7ad1cb4b07ea39ef9c15d2e32c7fd566,193,193,0,Normal,NULL,NULL,193
1c31eff7af6ef5acea2ad66900602530c6e04f75,560eb7356560810f96d38e1a3ea46243cafa08ec,7,4,3,Normal,NULL,NULL,7
560eb7356560810f96d38e1a3ea46243cafa08ec,b69f3818fb728d45e35b97d327a4afac31b96519,45,41,4,Normal,NULL,NULL,45
b69f3818fb728d45e35b97d327a4afac31b96519,6da464ab02dfc7bf941d33dff80a64260134e529,7,6,1,Normal,NULL,NULL,7
6da464ab02dfc7bf941d33dff80a64260134e529,2e0fceef7ad1cb4b07ea39ef9c15d2e32c7fd566,7,6,1,Normal,NULL,NULL,7
4e7d8067449f666ff7a1f2f792f4a8fbedb7734f,2e0fceef7ad1cb4b07ea39ef9c15d2e32c7fd566,8,8,0,Normal,NULL,NULL,8
2e0fceef7ad1cb4b07ea39ef9c15d2e32c7fd566,2d2c96af348b5118aaf6e60604b4807efa2a0d2b,2,1,1,Normal,NULL,NULL,0
2d2c96af348b5118aaf6e60604b4807efa2a0d2b,27f50ee6b9a7b1d218c8863cbf0e0063bc9414f3,14,1,13,Normal,NULL,NULL,14
27f50ee6b9a7b1d218c8863cbf0e0063bc9414f3,1b1ee57db7dfe995a37f2fb4fb11611a65322463,38,34,4,fix #,ISSUE,NULL,38
1b1ee57db7dfe995a37f2fb4fb11611a65322463,9d994a4b0c1c6f89521fb4e1304657f45a5e1d43,23,12,11,fix #,ISSUE,NULL,20
9d994a4b0c1c6f89521fb4e1304657f45a5e1d43,0ada95d913158ae608e4e64ca3375eb6b1631cf9,213,145,68,#,NULL,NULL,148
8094814cd3d733e1d331b56527f3a5d51634f6ae,c241f80aa198e01f08cee37be115a65216062ee4,7,4,3,Normal,NULL,NULL,5
c241f80aa198e01f08cee37be115a65216062ee4,6fc2f753ecddfaf71fac6ec251536a0d4fcabe14,36,36,0,Normal,NULL,NULL,36
6fc2f753ecddfaf71fac6ec251536a0d4fcabe14,32904d9356e1e88189a71db1bbc99eb8e7028148,4,2,2,fix,ISSUE,NULL,4
32904d9356e1e88189a71db1bbc99eb8e7028148,765a3e0803c21ca95111d198eaec4f3c082201d0,48,30,18,Normal,NULL,NULL,0
765a3e0803c21ca95111d198eaec4f3c082201d0,814fc471d9cb7db2154897d570b1f15201e1f8b6,102,60,42,Normal,NULL,NULL,85
814fc471d9cb7db2154897d570b1f15201e1f8b6,0ada95d913158ae608e4e64ca3375eb6b1631cf9,18,14,4,Normal,NULL,NULL,18
09defcb4bd0a82205903f37898baba5983982911,be718680fe20f7351bf7748fbef1ad4876585d85,5,2,3,Normal,NULL,NULL,5
be718680fe20f7351bf7748fbef1ad4876585d85,5bd1892e9a98493f98b9fc082fb68712a75ece62,5,4,1,#,NULL,NULL,5
5bd1892e9a98493f98b9fc082fb68712a75ece62,99ca5a53fc9d3c2e111473fea81646116e85cdf8,10,4,6,Normal,NULL,NULL,10
99ca5a53fc9d3c2e111473fea81646116e85cdf8,0ada95d913158ae608e4e64ca3375eb6b1631cf9,3,2,1,Normal,NULL,NULL,0
0ada95d913158ae608e4e64ca3375eb6b1631cf9,0d8218616132bee36dd9c73d5dd3e91306e9d20f,66,56,10,fix #,ISSUE,NULL,37
0d8218616132bee36dd9c73d5dd3e91306e9d20f,355e096f490fad8054226e041dc5d7e30179c920,210,101,109,Format,NULL,NULL,210
355e096f490fad8054226e041dc5d7e30179c920,405f3b1819a8efd657689747c66255f22b4f41a1,92,92,0,#,NULL,NULL,92
405f3b1819a8efd657689747c66255f22b4f41a1,053a879400ce3b49b33662713a1b1fc8aa409592,1,1,0,Normal,NULL,NULL,0
053a879400ce3b49b33662713a1b1fc8aa409592,4725c171850177cd210a294d0d5c7e1e3abc27ec,77,21,56,#,NULL,NULL,77
4725c171850177cd210a294d0d5c7e1e3abc27ec,b5526fc6c36b7916e06f09ae09d327c9b15fb1a8,454,217,237,Format,NULL,NULL,446
b5526fc6c36b7916e06f09ae09d327c9b15fb1a8,4e44dc97fe8ddac89ee1e244b47eda850f876567,9,2,7,Normal,NULL,NULL,0
4e44dc97fe8ddac89ee1e244b47eda850f876567,408ba8cebf0212e60dd4881d6335e9fa9feae7ad,118,115,3,Document,NULL,NULL,0
408ba8cebf0212e60dd4881d6335e9fa9feae7ad,a796143f4ee24723a149944745ac5f81130a7468,36,18,18,#,NULL,NULL,32
9bdf96ca081ee522574a9f0f9b6e3b2a959d0c48,a796143f4ee24723a149944745ac5f81130a7468,118,115,3,Document,NULL,NULL,0
9c23972074046600f540c084c54af6af79933d51,a796143f4ee24723a149944745ac5f81130a7468,77,21,56,Normal,NULL,NULL,77
fc92c17146e42e7e533e69130b4695303fc1f744,a796143f4ee24723a149944745ac5f81130a7468,36,18,18,Normal,NULL,NULL,32
a796143f4ee24723a149944745ac5f81130a7468,5d558d54c164e5586e649f6346be84060fa84326,1027,1027,0,Normal,NULL,NULL,597
6a3a1b1a7c74294eaf3509c39386ca8e3dfbc1ee,5d558d54c164e5586e649f6346be84060fa84326,56,34,22,Normal,NULL,NULL,56
42824d533b68e05084b9f52a015d12e72d78d68f,5d558d54c164e5586e649f6346be84060fa84326,92,92,0,Normal,NULL,NULL,92
250745061b978890edbc3f62fdcaf39ae50c99ce,41a6455e17a608574dd62b54f21df56d27c449b3,90,32,58,Normal,NULL,NULL,90
41a6455e17a608574dd62b54f21df56d27c449b3,721754efcbf3d3c42cbb64ae00422542e3d6ff17,2,1,1,Normal,NULL,NULL,0
a997ea2068a13f836a6fa0c2703c73491630cbf0,5d558d54c164e5586e649f6346be84060fa84326,7,7,0,#,ISSUE,NULL,7
5d558d54c164e5586e649f6346be84060fa84326,cc270c8f206b0e2863dc1866fe30b42faf5a49b1,2,1,1,fix #,ISSUE,NULL,0
8c80dd1189e845e9791adf6d5b6ae1036e0a5218,cc270c8f206b0e2863dc1866fe30b42faf5a49b1,2,1,1,Normal,NULL,NULL,0
da6faf8b0c2272806637814faf3547ee745e3df2,cc270c8f206b0e2863dc1866fe30b42faf5a49b1,3,3,0,Normal,NULL,NULL,2
721754efcbf3d3c42cbb64ae00422542e3d6ff17,530c31608e0c6472c6915fa60c6a33afa0f3600a,33,28,5,Normal,NULL,NULL,33
07d985cc2d46103d9f0894e3b8f87dfeb6674faa,bb7bddbef5d6a75f6cbc1c9f6ec03a75208daa28,2,1,1,Normal,NULL,NULL,2
bb7bddbef5d6a75f6cbc1c9f6ec03a75208daa28,cc270c8f206b0e2863dc1866fe30b42faf5a49b1,14,14,0,Normal,NULL,NULL,14
530c31608e0c6472c6915fa60c6a33afa0f3600a,cc270c8f206b0e2863dc1866fe30b42faf5a49b1,637,379,258,Normal,NULL,NULL,637
cc270c8f206b0e2863dc1866fe30b42faf5a49b1,8644581526603a9e945fc70d875d2e027c226a38,6,3,3,Normal,NULL,NULL,6
8644581526603a9e945fc70d875d2e027c226a38,db1d106379826f864e79761c5a4923d16909e0dd,11,9,2,Document,NULL,NULL,4
db1d106379826f864e79761c5a4923d16909e0dd,c1fb133fd3804822949e2a70a1fc8582fe41fcec,15,9,6,#,ISSUE,NULL,15
c1fb133fd3804822949e2a70a1fc8582fe41fcec,58404e8f9e793e1030d71789d0a31bec78114a1a,67,54,13,Normal,NULL,NULL,67
58404e8f9e793e1030d71789d0a31bec78114a1a,c0e1603f570c900d382266b64999a838f7a03bd9,58,40,18,fix,ISSUE,NULL,58
c0e1603f570c900d382266b64999a838f7a03bd9,b71edb2a88299be25e7467a1b50762360ed6e85d,27,19,8,Normal,NULL,NULL,8
b71edb2a88299be25e7467a1b50762360ed6e85d,d1eb868749dd34b28c628e346ce601226075f0dc,17,13,4,Normal,NULL,NULL,17
d1eb868749dd34b28c628e346ce601226075f0dc,1bf31f9086b9610dd194f4e2b507b3f8c7b93f1a,12,6,6,Normal,NULL,NULL,12
9ceb8de922b48d65f7f57eb9c29de1d80ac9f61a,1bf31f9086b9610dd194f4e2b507b3f8c7b93f1a,27,19,8,Normal,NULL,NULL,8
