9be9b0b95444595eb2bb60428d62bc249681c426,4528bcd3dd570c90e24da12b08981b31399b59b2,46,46,0,Normal,NULL,NULL,46
1bf31f9086b9610dd194f4e2b507b3f8c7b93f1a,6de8e09a140e329a6aa7f5c37b091d54d583c02e,26,13,13,#,NULL,NULL,26
6de8e09a140e329a6aa7f5c37b091d54d583c02e,e064a2121b224bcd8727274f57dfbc83598c44d9,54,21,33,Normal,NULL,NULL,54
e064a2121b224bcd8727274f57dfbc83598c44d9,34a5637be4209073aca7ca06a812408672cd9654,3,2,1,fix #,ISSUE,NULL,3
34a5637be4209073aca7ca06a812408672cd9654,20bae807d8b806b4c874a4df3e84ad35adcf9334,96,22,74,fix #,ISSUE,NULL,96
20bae807d8b806b4c874a4df3e84ad35adcf9334,9084ce2eb51e451a16c369d7508c548ca419dbea,105,95,10,Normal,NULL,NULL,100
9084ce2eb51e451a16c369d7508c548ca419dbea,0894e4cd7125b8eeecca7cc2a65ffefa71df828a,377,312,65,Normal,NULL,NULL,377
0894e4cd7125b8eeecca7cc2a65ffefa71df828a,82999a056b851410f8f96f33fe3b5e4cdb227334,56,56,0,Normal,NULL,NULL,40
82999a056b851410f8f96f33fe3b5e4cdb227334,2fcf89b99dadc91d63e67449c3d9a4a4046610b2,6,0,6,fix #,ISSUE,BUG,6
2fcf89b99dadc91d63e67449c3d9a4a4046610b2,f538d20de525695733114a1e81d49bfa7d1ee0cd,2,1,1,#,NULL,NULL,2
f538d20de525695733114a1e81d49bfa7d1ee0cd,cfe77638e70fffa377bd713d5bcb4fbcb7ac0507,8,8,0,#,ISSUE,NULL,8
cfe77638e70fffa377bd713d5bcb4fbcb7ac0507,8f3315c655381b3db31e82f46775e26973087a2b,38,36,2,#,ISSUE,NULL,38
8f3315c655381b3db31e82f46775e26973087a2b,156d6f2fde4a33b0714e3daf9c16c19e7b6a8c03,3,2,1,#,NULL,NULL,3
156d6f2fde4a33b0714e3daf9c16c19e7b6a8c03,73773782c5cb1e7af4b94b0357de5131dd479434,2,2,0,#,NULL,NULL,0
73773782c5cb1e7af4b94b0357de5131dd479434,null,0,0,0,null
8a96c3a2d393af5b9fde001d1310fb355642f57f,38e0061e0cb0f83a8da52d8a0cd10ace0f1de359,4,4,0,#,NULL,NULL,4
38e0061e0cb0f83a8da52d8a0cd10ace0f1de359,1b0318dc954e7caa1f1280d65efc08e67ec279c9,2,0,2,#,NULL,NULL,0
1b0318dc954e7caa1f1280d65efc08e67ec279c9,e6049e0cc423f255b30a05228b48f7ab9ad013eb,90,60,30,#,NULL,NULL,90
e6049e0cc423f255b30a05228b48f7ab9ad013eb,efe9510a9acc9f55889c5e6e013e2cd5d1741c67,2,0,2,#,NULL,NULL,2
65e30ec0f6203a56b4ab9461c9e9c7910612671c,efe9510a9acc9f55889c5e6e013e2cd5d1741c67,105,95,10,Normal,NULL,NULL,100
efe9510a9acc9f55889c5e6e013e2cd5d1741c67,ee5ddb7695c1fd059c04f3df943b284f755a6ed1,2,1,1,Document,NULL,NULL,0
38d59a14f1d6e153da737abb02bdd8bfb558aa7c,ee5ddb7695c1fd059c04f3df943b284f755a6ed1,2,1,1,Document,NULL,NULL,0
ee5ddb7695c1fd059c04f3df943b284f755a6ed1,8c9ec7b626e6e0def0fa5319aa3190812ad090f0,28,21,7,fix #,ISSUE,NULL,28
8c9ec7b626e6e0def0fa5319aa3190812ad090f0,505694671c64a8ebb6654d32ea8f737a6e278485,15,5,10,fix #,ISSUE,NULL,4
505694671c64a8ebb6654d32ea8f737a6e278485,056dfa1194fe01562dd8ad6908ed9cdff882618e,26,26,0,#,NULL,NULL,7
41a4e8b24a21b816673f92d4f22fae3dd763dcf1,056dfa1194fe01562dd8ad6908ed9cdff882618e,2,0,2,Normal,NULL,NULL,2
056dfa1194fe01562dd8ad6908ed9cdff882618e,null,0,0,0,null
5fd318f1757ee9800722fbc98a49bfdde8c98964,7d674c929051d3ae98d94d38e09a5bd471bb09c8,90,60,30,Normal,NULL,NULL,90
322f87d1f306b45b4ef8798374adf44f287b91d2,7d674c929051d3ae98d94d38e09a5bd471bb09c8,2,0,2,Normal,NULL,NULL,0
6c5380998e2ae46030170692590eecd922a2097f,null,0,0,0,null
9479dbfe64eaeb36b1c402456c80fcc1b8af0a8e,7d674c929051d3ae98d94d38e09a5bd471bb09c8,3,2,1,Normal,NULL,NULL,3
7ccac56862aae07d18f4f886e6e6b3dc01effa43,7d674c929051d3ae98d94d38e09a5bd471bb09c8,2,2,0,Normal,NULL,NULL,0
7d674c929051d3ae98d94d38e09a5bd471bb09c8,null,0,0,0,null
ff0a6d3d2e1d40127d5cb1fe3519a5680c75db0b,3b85120044ef429dffc0eeb8b287ebb55cce2f72,42,40,2,#,NULL,NULL,42
3b85120044ef429dffc0eeb8b287ebb55cce2f72,801ff16c37a27d25a007dacc60455c69206a800f,50,50,0,#,NULL,NULL,50
801ff16c37a27d25a007dacc60455c69206a800f,b45786e3066b9540b98219044d5eb605286b9f4d,4,2,2,#,NULL,NULL,4
70d3ca0ba00e94712d42993449a8c523be270709,b45786e3066b9540b98219044d5eb605286b9f4d,3,2,1,Normal,NULL,NULL,3
b45786e3066b9540b98219044d5eb605286b9f4d,b4aec5644759f4ba382badda50153d2245d8bd99,116,116,0,Normal,NULL,NULL,116
b4aec5644759f4ba382badda50153d2245d8bd99,392277b6f8690a62fc7ee74316b0092851fa8c0d,6,5,1,Normal,NULL,NULL,6
392277b6f8690a62fc7ee74316b0092851fa8c0d,f23eee362a736c386413bd616b1eea973623f815,4,2,2,fix #,ISSUE,NULL,4
2d2a0aaea1290968475d150ed7188423f997fa93,f23eee362a736c386413bd616b1eea973623f815,4,2,2,Normal,NULL,NULL,4
f23eee362a736c386413bd616b1eea973623f815,null,0,0,0,null
eee2794eb44e8fced5c12a29744d48bf4ac73841,91693a518340e0dfd28a7e1e5dd62070f60ed3e3,6,3,3,Comment,ISSUE,NULL,6
4fa67306604b7c39b99ace403310e5492c4e16b2,91693a518340e0dfd28a7e1e5dd62070f60ed3e3,2,1,1,fix #,ISSUE,NULL,2
8d2bee69af510e48b9ddbce027c2dc90cb7773b1,97a12081108844b2fb7dccd8a4ac682bff22a51f,21,20,1,Normal,NULL,NULL,21
97a12081108844b2fb7dccd8a4ac682bff22a51f,7ce68392deaac0b2e1aaef881e594e6a9afb21e5,21,20,1,Normal,NULL,NULL,21
2790f6373cc299a80cffc11a953a7d3fdbc11235,7ce68392deaac0b2e1aaef881e594e6a9afb21e5,4,2,2,Normal,NULL,NULL,4
01c5f19a4cf1c5d96d052dd6f383ca556db567b4,b32003b3b1bf6ae52082c6ca40aad2b7347eb031,48,48,0,Normal,NULL,NULL,48
b32003b3b1bf6ae52082c6ca40aad2b7347eb031,7ce68392deaac0b2e1aaef881e594e6a9afb21e5,2,2,0,Normal,NULL,NULL,2
91693a518340e0dfd28a7e1e5dd62070f60ed3e3,10e7f4710b18d6f64bcc6ef39edeea492eab3e17,63,62,1,Normal,NULL,NULL,1
6a11367a0a5e3380231e10dd4cd56ecf2f50b93f,10e7f4710b18d6f64bcc6ef39edeea492eab3e17,4,2,2,Normal,NULL,NULL,4
10e7f4710b18d6f64bcc6ef39edeea492eab3e17,null,0,0,0,null
7ce68392deaac0b2e1aaef881e594e6a9afb21e5,6ba013d9dd0d3042f03074b5862ec9a8875505e0,4,2,2,fix,NULL,NULL,4
53cf2a63079a15d07aa0140051ea90a9c3d7b20e,b54be3902fc17b46c87b8d5cdc1d3604bdddf639,28,22,6,Normal,NULL,NULL,14
b54be3902fc17b46c87b8d5cdc1d3604bdddf639,6ba013d9dd0d3042f03074b5862ec9a8875505e0,40,40,0,fix,NULL,NULL,28
6ba013d9dd0d3042f03074b5862ec9a8875505e0,0482ef91ed5da38dc72b4cf1e6b32ab6063afd4d,31,25,6,Normal,ISSUE,BUG,31
0482ef91ed5da38dc72b4cf1e6b32ab6063afd4d,74238630cfdaf191e9c234498568b8b3262ecce0,16,9,7,fix #,ISSUE,NULL,16
74238630cfdaf191e9c234498568b8b3262ecce0,a52e0b2e646a0e3f1567a71e50f616df4a106319,57,45,12,fix #,ISSUE,NULL,57
a52e0b2e646a0e3f1567a71e50f616df4a106319,dbf4e3b16159e68f29b9e9bcb1b886f855c98bb1,113,107,6,fix #,ISSUE,NULL,113
dbf4e3b16159e68f29b9e9bcb1b886f855c98bb1,d2c24a3b0a80d6db1f9d65d0168d7ddd52fe4900,57,48,9,Format,ISSUE,BUG,51
c0c47244d8bbde0a1923e8fe7066f0a2ee1e440a,b115aa074511ea5662c9df7e636b86b8b0556066,13,13,0,Format,NULL,NULL,7
b115aa074511ea5662c9df7e636b86b8b0556066,a90cf65cadfb3cca593f87661adddf6c86180474,44,35,9,Format,NULL,NULL,44
d2c24a3b0a80d6db1f9d65d0168d7ddd52fe4900,a90cf65cadfb3cca593f87661adddf6c86180474,28,23,5,#,NULL,NULL,28
a90cf65cadfb3cca593f87661adddf6c86180474,0fc57edcb11863847106b585ad849af5639ed3ab,2,1,1,Normal,NULL,NULL,0
0fc57edcb11863847106b585ad849af5639ed3ab,60237354de9a3c67953666f23553317a43280edf,26,24,2,Normal,NULL,NULL,18
60237354de9a3c67953666f23553317a43280edf,c6187ffe23e12d87e673ed745ba1c929b193ba03,11,9,2,fix #,ISSUE,NULL,11
c6187ffe23e12d87e673ed745ba1c929b193ba03,80db32582feda1a2427eeb8dee79460bb9b62d07,110,102,8,#,NULL,NULL,110
80db32582feda1a2427eeb8dee79460bb9b62d07,b813092cfeda27f1e8d6350d438eea68c0f166cb,13,8,5,Normal,NULL,NULL,13
b813092cfeda27f1e8d6350d438eea68c0f166cb,6347c224048164c19bb89234561445f882eba24f,213,124,89,Normal,NULL,NULL,213
450c19f8ac5ace46bf1443f12a3a2f02a57bd6bd,4d23964d9f53baa4d993bc87864bd0042e2dba2c,15,15,0,fix,NULL,NULL,7
4d23964d9f53baa4d993bc87864bd0042e2dba2c,565f726ccdecf7027878b0458c42f459736b20a6,22,10,12,Normal,NULL,NULL,22
565f726ccdecf7027878b0458c42f459736b20a6,6347c224048164c19bb89234561445f882eba24f,11,10,1,Normal,NULL,NULL,11
25f35033ac24c1a6d66b1bc9ac2bc09c35eed952,b4e8386611fb1ae430864a67513cb20ea8fc595c,4,2,2,Normal,NULL,NULL,4
b4e8386611fb1ae430864a67513cb20ea8fc595c,6347c224048164c19bb89234561445f882eba24f,11,9,2,#,ISSUE,NULL,11
aad3125c10e640c05a086f8f79333337d1c43d4a,d24cb3ff2e5d27b8b1d0da81847c62a9fbb973ee,110,102,8,Normal,NULL,NULL,110
6347c224048164c19bb89234561445f882eba24f,d24cb3ff2e5d27b8b1d0da81847c62a9fbb973ee,10,5,5,fix #,ISSUE,NULL,10
d24cb3ff2e5d27b8b1d0da81847c62a9fbb973ee,6c5288b839a8c9125830c86df5f054477a7a6306,55,55,0,Normal,NULL,NULL,55
6c5288b839a8c9125830c86df5f054477a7a6306,6d4f2e37fe0bed3d96de0a3c9c9fa3cc6fc3337c,10,5,5,Format,NULL,NULL,10
6d4f2e37fe0bed3d96de0a3c9c9fa3cc6fc3337c,214c1f730dfb65d090c7aff02c52b5e0bedac5dd,8,7,1,Normal,NULL,NULL,8
214c1f730dfb65d090c7aff02c52b5e0bedac5dd,null,0,0,0,null
349d49546d1df0dcff99168fc7e4141fd5e78d42,null,0,0,0,null
f10116f4fc24f5f235fd14ca7b80175693c416a7,4ddc6559afbdff4cc78facbfb40f6d980f6b81e9,4,2,2,#,ISSUE,NULL,4
4ddc6559afbdff4cc78facbfb40f6d980f6b81e9,743f37e2769f9e09895c4b158d8eadede0f83a82,7,4,3,Normal,NULL,NULL,5
743f37e2769f9e09895c4b158d8eadede0f83a82,3f4602be91444727150d108f58be8cf39e0e3ab6,459,347,112,#,ISSUE,NULL,344
3f4602be91444727150d108f58be8cf39e0e3ab6,82154e1eb6af13f47b41e1ebcc95691e6d84b361,2,1,1,Normal,NULL,NULL,2
82154e1eb6af13f47b41e1ebcc95691e6d84b361,62930f70fff162aae87ed2a13cdebb16f1dc1a78,18,18,0,Normal,NULL,NULL,18
62930f70fff162aae87ed2a13cdebb16f1dc1a78,1b6d1088e89dcf77a2542e81c908e76d8321056b,142,136,6,fix #,ISSUE,NULL,141
1b6d1088e89dcf77a2542e81c908e76d8321056b,25351831de61c0e3e9eceb3e5f0a675836ed4dc5,60,45,15,#,ISSUE,NULL,60
25351831de61c0e3e9eceb3e5f0a675836ed4dc5,ba4700d253630687b3eb97b09061bd4d193416a0,4,2,2,#,NULL,NULL,4
ba4700d253630687b3eb97b09061bd4d193416a0,9d08b33ebdd7157e71f01f6e0be32705487b2d59,16,11,5,Normal,ISSUE,NULL,16
9d08b33ebdd7157e71f01f6e0be32705487b2d59,1170e2f88f9e5769e1ac98bb69477259a51b7724,3,3,0,Normal,NULL,NULL,3
e68c9c907f0e04f5e6db1f70fd3103c686733010,07fbe290d5b8f120e07c591ccfb09e9ab727d229,45,31,14,Normal,NULL,NULL,45
27a3f7ff41a62c683b7920be17f1cee4bfd4f0db,1170e2f88f9e5769e1ac98bb69477259a51b7724,4,2,2,Normal,NULL,NULL,4
07fbe290d5b8f120e07c591ccfb09e9ab727d229,0bcca5473b8c098ac7c0e4ba6ed58ee58414bef4,96,96,0,Normal,NULL,NULL,96
1170e2f88f9e5769e1ac98bb69477259a51b7724,daa5900f9c6cc2dbc7b1673daac576f1ec15d056,2,1,1,Normal,NULL,NULL,2
daa5900f9c6cc2dbc7b1673daac576f1ec15d056,45e327d53ab4d2a5d3ce27e7c334b395c483282b,15,15,0,Normal,NULL,NULL,15
45e327d53ab4d2a5d3ce27e7c334b395c483282b,1b50ad946d4fd5588b33d5c000aabe3ae1e3b3f4,24,18,6,Normal,NULL,NULL,14
0bcca5473b8c098ac7c0e4ba6ed58ee58414bef4,1b50ad946d4fd5588b33d5c000aabe3ae1e3b3f4,23,20,3,Normal,NULL,NULL,22
1b50ad946d4fd5588b33d5c000aabe3ae1e3b3f4,8acf17d50aa53b89c0b2442ce331d2c0294552d1,8,4,4,Normal,NULL,NULL,8
8acf17d50aa53b89c0b2442ce331d2c0294552d1,da0fb8a1ae30a34343d19691f3c4055ce509b51e,112,103,9,Normal,NULL,NULL,112
da0fb8a1ae30a34343d19691f3c4055ce509b51e,7364df6b3a672b113a37966aa64a435c40a436b3,4,3,1,fix #,ISSUE,NULL,4
7364df6b3a672b113a37966aa64a435c40a436b3,2edcaa2c44fdd5b2fd5dc7865ff313799a8f1191,26,25,1,Normal,NULL,NULL,26
2edcaa2c44fdd5b2fd5dc7865ff313799a8f1191,5773d3d2e5fa35126f9d9aaa8ffbfb9b8f6afe5c,1662,1284,378,Normal,NULL,NULL,1659
5773d3d2e5fa35126f9d9aaa8ffbfb9b8f6afe5c,5d3a812ac0774c3eb28f3922140d253adf701aed,3,2,1,Normal,NULL,NULL,3
5d3a812ac0774c3eb28f3922140d253adf701aed,0a01bc7b03897fe4c8389f7f184f034747ddfc3c,35,30,5,fix #,ISSUE,BUG,35
0a01bc7b03897fe4c8389f7f184f034747ddfc3c,4279979fd2c0f23af3e113aa5183370a8414a489,124,57,67,Normal,NULL,NULL,118
4279979fd2c0f23af3e113aa5183370a8414a489,null,0,0,0,null
a1f08f39d178d21c3460b57e3a71c5182f01112c,null,0,0,0,null
4906f3e26bf8b90f2b66a8575d7c5c4aaf87315a,51a5475150ddc245afa6d19bd4fe5859bee9c2f1,17,16,1,fix #,ISSUE,NULL,17
51a5475150ddc245afa6d19bd4fe5859bee9c2f1,1630e8bc9c7782a7c95977520f8cf89c612fd526,369,275,94,Normal,NULL,NULL,365
1630e8bc9c7782a7c95977520f8cf89c612fd526,134c4515e4173c60e45bcce43eb65eb738d7b805,12,9,3,fix,NULL,NULL,12
134c4515e4173c60e45bcce43eb65eb738d7b805,979f7d018ae9c47310ae32c536d39fd83b3e2937,47,45,2,#,ISSUE,NULL,47
979f7d018ae9c47310ae32c536d39fd83b3e2937,577f025d5f47cdc6d62e6d333a23d3a211383862,286,270,16,#,NULL,NULL,146
577f025d5f47cdc6d62e6d333a23d3a211383862,a6d1c0158cfbee86d856c5d4f9dc0bc113dff6f4,47,45,2,Normal,NULL,NULL,47
a6d1c0158cfbee86d856c5d4f9dc0bc113dff6f4,856c2e823c582d8d7e04b52ff40e964ac3e80886,10,9,1,fix #,ISSUE,NULL,0
856c2e823c582d8d7e04b52ff40e964ac3e80886,8929b2c165f088b71e099c047911be62399702cd,12,12,0,#,NULL,NULL,12
8929b2c165f088b71e099c047911be62399702cd,0369486be70d4999570d668c50d3437fcfa470ec,4,2,2,fix,NULL,NULL,4
0369486be70d4999570d668c50d3437fcfa470ec,91b74550fee0a5f93293bf568e2f25966790a534,9,7,2,#,ISSUE,NULL,9
91b74550fee0a5f93293bf568e2f25966790a534,1e79bf35882ada02fa384470bf092d4a9f3a46b5,23,23,0,#,NULL,NULL,23
1e79bf35882ada02fa384470bf092d4a9f3a46b5,ef45f4e214eb63c0e816be27f9ae81e38dd6ce9e,125,106,19,#,NULL,NULL,125
ef45f4e214eb63c0e816be27f9ae81e38dd6ce9e,0748ef105502ac6d4226662347b2cb783f86fe1f,2,2,0,fix #,ISSUE,NULL,2
0748ef105502ac6d4226662347b2cb783f86fe1f,cc0d71d15a3c2a7cf03110a1b8bf7e600c6c1005,3,2,1,Normal,NULL,NULL,0
cc0d71d15a3c2a7cf03110a1b8bf7e600c6c1005,c2c419e32091dd16a538247bcef4d2164082e855,13,8,5,#,NULL,NULL,13
c2c419e32091dd16a538247bcef4d2164082e855,7345e8259d636e5765bb13beef9160d17acee383,2,1,1,fix,NULL,NULL,2
7345e8259d636e5765bb13beef9160d17acee383,34b0cd7e77d7f143376b3b0bef73bd9294ed84de,180,110,70,#,NULL,NULL,180
34b0cd7e77d7f143376b3b0bef73bd9294ed84de,bfda87c43b3f4f830dfa2f42676899c87af8c423,51,36,15,Normal,NULL,NULL,51
bfda87c43b3f4f830dfa2f42676899c87af8c423,c00078033899854cb0fefe676e72b87b4dc3bd81,196,140,56,#,NULL,NULL,196
c00078033899854cb0fefe676e72b87b4dc3bd81,8fafda27533f40a6a2a0b4be6c7574bbc8bb6556,119,59,60,Normal,NULL,NULL,0
8fafda27533f40a6a2a0b4be6c7574bbc8bb6556,92400e0f1a55162ba60a79cdce7b4b798543ffe5,2,1,1,fix #,ISSUE,NULL,2
92400e0f1a55162ba60a79cdce7b4b798543ffe5,db1cd0020dadd1bd9b701f0df780fadce9ee2b32,29,24,5,Normal,NULL,NULL,29
db1cd0020dadd1bd9b701f0df780fadce9ee2b32,2e9f50c437f80f6da3635f9008a7fdf53f60b0e7,112,49,63,Normal,NULL,NULL,112
2e9f50c437f80f6da3635f9008a7fdf53f60b0e7,11520fd4df21c615207df0d9183deaa94bb3b415,2,1,1,Normal,ISSUE,BUG,2
11520fd4df21c615207df0d9183deaa94bb3b415,4de3aba67b9dfe440c6c9d91309feb1a52bf0296,4,3,1,fix,NULL,NULL,4
4de3aba67b9dfe440c6c9d91309feb1a52bf0296,43ad6840229cf3253b24763e471679dd559a1a30,39,26,13,fix #,ISSUE,NULL,39
43ad6840229cf3253b24763e471679dd559a1a30,e124cbc771402e7a268b5443d8b109b38c91a7a8,20,14,6,#,NULL,NULL,5
e124cbc771402e7a268b5443d8b109b38c91a7a8,null,0,0,0,null
635ce7e36554eac30c578307fd6de0c564d8ddca,67dd3c85eb6e3376c88dc377be43897153173ed8,6,3,3,Document,NULL,NULL,0
67dd3c85eb6e3376c88dc377be43897153173ed8,bf5677c3cdfb941b0bb7b71145f50d653268d2bc,14,12,2,#,ISSUE,NULL,14
bf5677c3cdfb941b0bb7b71145f50d653268d2bc,0b968182a38b0527f7f19b7a626f04d90778bf54,23,12,11,Normal,NULL,NULL,23
0b968182a38b0527f7f19b7a626f04d90778bf54,549d2c4dca04b78787c30430acbe29f859b0a65e,33,31,2,#,ISSUE,NULL,33
549d2c4dca04b78787c30430acbe29f859b0a65e,null,0,0,0,null
ba80bb0089302f33a9b839b8c38dfd392d18560b,43c80f90eab096cf3cdeb50a9cdda90c65d7a5f1,34,22,12,#,ISSUE,NULL,34
43c80f90eab096cf3cdeb50a9cdda90c65d7a5f1,4c9e0bd07c158d63b5ce8eec1cf7c0114ed333dc,41,30,11,#,NULL,NULL,41
4c9e0bd07c158d63b5ce8eec1cf7c0114ed333dc,c3b9fd63c10be640896de05d3d299237d77f48af,31,17,14,#,ISSUE,NULL,31
c3b9fd63c10be640896de05d3d299237d77f48af,920f445da06d7c02f9e620c17a4866446e9810bc,14,13,1,Normal,NULL,NULL,14
920f445da06d7c02f9e620c17a4866446e9810bc,63a55fa5b082a61029d6751ddb7a1f2c6db30b3c,168,84,84,Normal,NULL,NULL,168
63a55fa5b082a61029d6751ddb7a1f2c6db30b3c,0010be6adda833cf7c0b53d2c5bc918f7c096f44,54,36,18,Normal,NULL,NULL,54
0010be6adda833cf7c0b53d2c5bc918f7c096f44,e883fdc5c9b24352a298579bcc57e4e8a279977c,257,147,110,Normal,NULL,NULL,257
e883fdc5c9b24352a298579bcc57e4e8a279977c,e89eaf345bd4bad279548527475c8a026d4159f8,16,8,8,Normal,NULL,NULL,8
e89eaf345bd4bad279548527475c8a026d4159f8