25939f605f207a727d95a7e790a31ed807ab9111,a823fad248aab2912a285dcfea2aae4cdde9ca7f,325,325,0,Normal,NULL,NULL,0,NULL,0
a823fad248aab2912a285dcfea2aae4cdde9ca7f,32fafb3508a6584405d6b6c0a7b86aaa9aa51a13,61,61,0,Normal,NULL,NULL,0,NULL,0
32fafb3508a6584405d6b6c0a7b86aaa9aa51a13,aed4305f684a9f9567e8f152265739fef96a2ffa,345,344,1,Document,NULL,NULL,0,NULL,0
8ef86942566bb1ff332330bb2b9f30b0952605ed,6b18f7ed456ef360fc21a072c8589cffc7cc2bbb,3,3,0,#,NULL,NULL,0,NULL,0
6b18f7ed456ef360fc21a072c8589cffc7cc2bbb,04544c712782e4a2607ace06e2aed6c277acb154,4,4,0,#,NULL,NULL,0,NULL,0
04544c712782e4a2607ace06e2aed6c277acb154,738b017f706e6f5607e58a3219ed6b55dbbb7e6d,336,336,0,#,NULL,NULL,0,NULL,0
738b017f706e6f5607e58a3219ed6b55dbbb7e6d,c8741490de028d678852c29ce7ce3d9d5c612980,2,1,1,Document,ISSUE,NULL,0,NULL,0
aed4305f684a9f9567e8f152265739fef96a2ffa,6e49f44c8e6773265e3ee33886ef91a567540ac1,193356,193328,28,Normal,NULL,NULL,0,NULL,0
96aae467b3029e504508db05fb5ab547a0efcee7,c8741490de028d678852c29ce7ce3d9d5c612980,2,1,1,Document,ISSUE,NULL,0,NULL,0
54970eab024993e256ef36c251c32aac656cef73,c8741490de028d678852c29ce7ce3d9d5c612980,336,336,0,Normal,NULL,NULL,0,NULL,0
022b00b4c9e93fe46cfcfdefc4db3e82587fd610,c8741490de028d678852c29ce7ce3d9d5c612980,4,4,0,Normal,NULL,NULL,0,NULL,0
fff5faa976521cf396aceb1eb7a8dbe831d3fda2,c8741490de028d678852c29ce7ce3d9d5c612980,3,3,0,Normal,NULL,NULL,0,NULL,0
c8741490de028d678852c29ce7ce3d9d5c612980,a70bd0234dba80603716cba75ca904273f93cf1e,3158,3129,29,Document,NULL,NULL,0,NULL,0
28b13864aa98507020839e9d5857d37dce89b0c8,6095c4198ff94d68171ee815c5cbf9f558f0834f,3156,3128,28,Normal,NULL,NULL,0,NULL,0
6095c4198ff94d68171ee815c5cbf9f558f0834f,536bb52e4620fe20ba1f6cf6a717b1922ca12cb7,290334,290334,0,Document,NULL,NULL,0,NULL,0
a70bd0234dba80603716cba75ca904273f93cf1e,bd2ffdc833c50c793254612b3f842b294fc19128,51,51,0,#,NULL,NULL,0,NULL,0
bd2ffdc833c50c793254612b3f842b294fc19128,7fe83722051e0e999f8f41e1909a8f34e99cc38e,4,4,0,#,NULL,NULL,0,NULL,0
6e49f44c8e6773265e3ee33886ef91a567540ac1,b012b32ee46ab54238d7aedc1229a4bce5c65d79,2,1,1,Document,NULL,NULL,0,NULL,0
7fe83722051e0e999f8f41e1909a8f34e99cc38e,b012b32ee46ab54238d7aedc1229a4bce5c65d79,190145,190145,0,#,NULL,NULL,0,NULL,0
b012b32ee46ab54238d7aedc1229a4bce5c65d79,4cd6f77ac1d0dcc542128df603a725ee5aaeeacf,2,2,0,Document,NULL,NULL,0,NULL,0
4cd6f77ac1d0dcc542128df603a725ee5aaeeacf,b4f21b34f5aaf2c1e615f1673dc0b80bd17281e0,100000,100000,0,Normal,NULL,NULL,0,NULL,0
b4f21b34f5aaf2c1e615f1673dc0b80bd17281e0,36b3182857eb182098fa4f1387b69b593111a13c,95,42,53,Normal,NULL,NULL,0,NULL,0
374707797a94b7122918e81ad18993ce40686fbc,c8f9315cbdb91ffde4472480858d080ce8ef13c2,190145,190145,0,Normal,NULL,NULL,0,NULL,0
36b3182857eb182098fa4f1387b69b593111a13c,9b8e66e6421a579dadae38fe3550be3967973f3a,0,0,0,Normal,NULL,NULL,0,NULL,0
9b8e66e6421a579dadae38fe3550be3967973f3a,601038eb4ea18c97177b43a757286d3c8a815db8,1,1,0,Document,NULL,NULL,0,NULL,0
601038eb4ea18c97177b43a757286d3c8a815db8,412603a5b7bada1a24d77ee02fe2f0ab0c3e4660,141,141,0,Normal,NULL,NULL,0,NULL,0
412603a5b7bada1a24d77ee02fe2f0ab0c3e4660,8a89ce69fc574f4ea4a523ae2ccb3e94d752106c,1,1,0,Document,NULL,NULL,0,NULL,0
536bb52e4620fe20ba1f6cf6a717b1922ca12cb7,8a89ce69fc574f4ea4a523ae2ccb3e94d752106c,2,1,1,Document,NULL,NULL,0,NULL,0
5b24e77bf8cca823acf2e626ad79ccdc151fcbf8,8a89ce69fc574f4ea4a523ae2ccb3e94d752106c,51,51,0,Normal,NULL,NULL,0,NULL,0
080978375235f791c5c3fb5a8c211b9206f950da,8a89ce69fc574f4ea4a523ae2ccb3e94d752106c,4,4,0,Normal,NULL,NULL,0,NULL,0
8a89ce69fc574f4ea4a523ae2ccb3e94d752106c,c4222708421950739bf9f1f8cfabe643fd654fb6,1,1,0,Document,NULL,NULL,0,NULL,0
c4222708421950739bf9f1f8cfabe643fd654fb6,5e4cfb6267c926f52168cca25c05e55c5d391d38,1634,1634,0,#,NULL,NULL,0,NULL,0
5e4cfb6267c926f52168cca25c05e55c5d391d38,b865fae17a26bf314f15026d28cf7e67eab993bc,14,14,0,#,NULL,NULL,11,NULL,10
18a53582d180f1c4d6ef5f84b6ce8bd912a6dc52,b865fae17a26bf314f15026d28cf7e67eab993bc,14,14,0,Normal,NULL,NULL,11,NULL,10
b865fae17a26bf314f15026d28cf7e67eab993bc,d698104724f9b1f5d4f06b9ee76ec64a496ec0a8,0,0,0,#,NULL,NULL,0,NULL,0
aad07fff50ca37af2926de4d07ff670bf3416fbc,164a5337b2234f8b8040065a96b9030392f70b3d,0,0,0,Normal,NULL,NULL,0,NULL,0
164a5337b2234f8b8040065a96b9030392f70b3d,89b249440960ec9e6fa508310306bc2e66848fc6,39,0,39,Normal,NULL,NULL,0,NULL,0
89b249440960ec9e6fa508310306bc2e66848fc6,457997fd6a1280b05dd2bebac8418f49f4c1663d,0,0,0,Document,NULL,NULL,0,NULL,0
457997fd6a1280b05dd2bebac8418f49f4c1663d,d698104724f9b1f5d4f06b9ee76ec64a496ec0a8,0,0,0,Document,NULL,NULL,0,NULL,0
856d10afd9f4d6803f5e874f60e831245dd4459e,d5d35ec0ee22ff69b88be254ed9a5114a0ea1dc3,2,1,1,Normal,NULL,NULL,0,NULL,0
d5d35ec0ee22ff69b88be254ed9a5114a0ea1dc3,c97ee1c06b10ad826df9e2fc48fce0a7b19d2a40,4,2,2,Normal,NULL,NULL,0,NULL,0
c97ee1c06b10ad826df9e2fc48fce0a7b19d2a40,a728bd6685340ddca2efee4dd9cb9319a09ec125,2,2,0,Normal,NULL,NULL,0,NULL,0
a728bd6685340ddca2efee4dd9cb9319a09ec125,bb4958046d5121b24c2c0be8351f1a6a5074fcdb,144,0,144,Normal,NULL,NULL,0,NULL,0
bb4958046d5121b24c2c0be8351f1a6a5074fcdb,a0d8b88b8ea0a824bccdc6c5c1597b5697d85c5f,2,2,0,Normal,NULL,NULL,0,NULL,0
a0d8b88b8ea0a824bccdc6c5c1597b5697d85c5f,d698104724f9b1f5d4f06b9ee76ec64a496ec0a8,1774,1774,0,Normal,NULL,NULL,0,NULL,0
d698104724f9b1f5d4f06b9ee76ec64a496ec0a8,7cde0877076200af59fb0baec8a2116281993f50,0,0,0,Normal,NULL,NULL,0,NULL,0
7cde0877076200af59fb0baec8a2116281993f50,15111f074b5349ebb86f9eef7eeeceb082661ae9,50,50,0,Normal,NULL,NULL,0,NULL,0
15111f074b5349ebb86f9eef7eeeceb082661ae9,7efd53adb66183351d6104f0bc2b4a134def7ecc,1,1,0,Document,NULL,NULL,0,NULL,0
7efd53adb66183351d6104f0bc2b4a134def7ecc,7120fcf3b5658458fa2bf70926107bd99aa01ddd,542,542,0,Normal,NULL,NULL,0,NULL,0
7120fcf3b5658458fa2bf70926107bd99aa01ddd,3a7bfa1b796b958d4ab6c2c0de01594c3a207d64,10861110,10861105,5,Normal,NULL,NULL,0,NULL,0
3a7bfa1b796b958d4ab6c2c0de01594c3a207d64,613e8b570be0ee5fe82e78e99e3f50b810546896,31,31,0,Normal,NULL,NULL,0,NULL,0
1cc9f353e08f86be34f4cee8f233535dadfab96d,d67b07d6d365796c955ac65f19abac9e2caade73,0,0,0,#,NULL,NULL,0,NULL,0
d67b07d6d365796c955ac65f19abac9e2caade73,eb51657fdbe2968c18e0569a1330e3ad41bf5f15,10,5,5,#,NULL,NULL,0,NULL,0
eb51657fdbe2968c18e0569a1330e3ad41bf5f15,5587dade082795f2903d5622333a01b451d8f481,1,1,0,#,NULL,NULL,0,NULL,0
5587dade082795f2903d5622333a01b451d8f481,613e8b570be0ee5fe82e78e99e3f50b810546896,7,7,0,#,NULL,NULL,0,NULL,0
5f4ab6138ea4e7a47032c41ae7735e20fc826a60,9309803f3f7d5c1e0b2f26721c1ea7ef36eeb1c8,7,7,0,#,NULL,NULL,0,NULL,0
d823b48baccc030bd93aa819b845b4db558d8741,9309803f3f7d5c1e0b2f26721c1ea7ef36eeb1c8,7,7,0,Normal,NULL,NULL,0,NULL,0
613e8b570be0ee5fe82e78e99e3f50b810546896,939624b921cedb2300240443d88936af7fc9da2a,23,23,0,Normal,NULL,NULL,0,NULL,0
939624b921cedb2300240443d88936af7fc9da2a,12771d37c3fce171b0caf41d94e62988c068d511,25,25,0,Normal,NULL,NULL,0,NULL,0
c64ee8540c5b447164c688d67f0cde4824b31248,12771d37c3fce171b0caf41d94e62988c068d511,1,1,0,Normal,NULL,NULL,0,NULL,0
2674664a49c006fdc59a2c064c2265677e8ef7d4,12771d37c3fce171b0caf41d94e62988c068d511,10,5,5,Normal,NULL,NULL,0,NULL,0
12771d37c3fce171b0caf41d94e62988c068d511,01e9b0cd6bf88ee49f155a56f7e72eb57835125a,2,1,1,Document,NULL,NULL,0,NULL,0
01e9b0cd6bf88ee49f155a56f7e72eb57835125a,1452e7dfa7320cf93ef9b6f5cface9a64af214f3,2,1,1,Document,NULL,NULL,0,NULL,0
1452e7dfa7320cf93ef9b6f5cface9a64af214f3,2dc456a3014b315e32b356467ac8876179c78cd8,5,0,5,Document,NULL,NULL,0,NULL,0
2dc456a3014b315e32b356467ac8876179c78cd8,d27cd4fae8dc21fd03690e2e612096cdb39bba27,7,6,1,Document,NULL,NULL,0,NULL,0
d27cd4fae8dc21fd03690e2e612096cdb39bba27,d6919d5e13c9286da5672b6fc2f52337cda6da06,4,1,3,Document,NULL,NULL,0,NULL,0
d6919d5e13c9286da5672b6fc2f52337cda6da06,2a90978371702e7f09f652518c961cf99f072150,2,2,0,Document,NULL,NULL,0,NULL,0
2a90978371702e7f09f652518c961cf99f072150,495d88ee1b0e82acbd29482874a195da81342e8a,5,1,4,Document,NULL,NULL,0,NULL,0
495d88ee1b0e82acbd29482874a195da81342e8a,d66b0437f5723b50f4c80d45c0441e0615e2e780,2,2,0,Document,NULL,NULL,0,NULL,0
d66b0437f5723b50f4c80d45c0441e0615e2e780,251422449e2520788989f8bdcc8dd56f9089acaa,3,1,2,Document,NULL,NULL,0,NULL,0
251422449e2520788989f8bdcc8dd56f9089acaa,1cd5f7ec6cd998bd818e5c255384adbde82d139c,2,2,0,Document,NULL,NULL,0,NULL,0
1cd5f7ec6cd998bd818e5c255384adbde82d139c,f1c981969d160710f3e63f0503f86050641f98f2,2,1,1,Document,NULL,NULL,0,NULL,0
f1c981969d160710f3e63f0503f86050641f98f2,1a34fe1b1fcc8b52c734e5ba08e8806f53a90c85,2,1,1,Document,NULL,NULL,0,NULL,0
1a34fe1b1fcc8b52c734e5ba08e8806f53a90c85,c80d59bf1096ba474f4834d5dbe6ab17b9c1ebc6,4,1,3,Document,NULL,NULL,0,NULL,0
c80d59bf1096ba474f4834d5dbe6ab17b9c1ebc6,1ad14887005c2fb2f9ad285bd57ff9140d5519e1,4,3,1,Document,NULL,NULL,0,NULL,0
1ad14887005c2fb2f9ad285bd57ff9140d5519e1,c22969906e6a387eceb066e34e715c28e56e0615,2,1,1,Document,NULL,NULL,0,NULL,0
c22969906e6a387eceb066e34e715c28e56e0615,e93990bd6e55fb8b3a0484b66f22dd7bac40fe93,2,1,1,Document,NULL,NULL,0,NULL,0
e93990bd6e55fb8b3a0484b66f22dd7bac40fe93,def68271b1694dd359780638720045c631f19b0f,2,2,0,Document,NULL,NULL,0,NULL,0
c10ea4264e038044b181667e7698cdadd7f10a7b,ba8f8bc0548b1d4a7a03ffdf7ee64614230ccdbe,116,116,0,Normal,NULL,NULL,0,NULL,0
ba8f8bc0548b1d4a7a03ffdf7ee64614230ccdbe,5cb4b1e12944dc4c980db4fcf4f0a956e896348f,161,161,0,Normal,NULL,NULL,0,NULL,0
5cb4b1e12944dc4c980db4fcf4f0a956e896348f,38caab17d2e5cdd9648cd123be6168791258eceb,38820,38820,0,Normal,NULL,NULL,0,NULL,0
38caab17d2e5cdd9648cd123be6168791258eceb,bc88922bce1bd8caeaed8df17d6f506971ff0921,3721255,3721255,0,Normal,NULL,NULL,0,NULL,0
bc88922bce1bd8caeaed8df17d6f506971ff0921,903fc3cdd30f8a95c935add740934a26c88577f4,47603,47603,0,Normal,NULL,NULL,0,NULL,0
903fc3cdd30f8a95c935add740934a26c88577f4,a5cc65511c1d2ddb114e1d036779a05ced05afd8,84202,84202,0,Normal,NULL,NULL,0,NULL,0
a5cc65511c1d2ddb114e1d036779a05ced05afd8,de218af0c600eab431e2740441c81b7cc79b9d67,3431341,3431341,0,Normal,NULL,NULL,0,NULL,0
de218af0c600eab431e2740441c81b7cc79b9d67,bd3cd853c37408e055cf1cfa2f3d16bc375e72e2,1152,1152,0,Normal,NULL,NULL,0,NULL,0
bd3cd853c37408e055cf1cfa2f3d16bc375e72e2,230d60fff40f20f8e28864c8ce485950e7a6b1a6,9801,9801,0,Normal,NULL,NULL,0,NULL,0
230d60fff40f20f8e28864c8ce485950e7a6b1a6,d8527a3a20c77cac9c8a8a27842af271f051a90b,8930,8930,0,Normal,NULL,NULL,0,NULL,0
d8527a3a20c77cac9c8a8a27842af271f051a90b,e273d0e2fef6e4f0f2600cac66b7f46b2f5e6ba6,815,815,0,Normal,NULL,NULL,0,NULL,0
e273d0e2fef6e4f0f2600cac66b7f46b2f5e6ba6,59672fa07b69674f9b4f8a7eb071f7579a54d15b,306709,306709,0,Normal,NULL,NULL,0,NULL,0
59672fa07b69674f9b4f8a7eb071f7579a54d15b,def68271b1694dd359780638720045c631f19b0f,3210187,3210187,0,Normal,NULL,NULL,0,NULL,0
def68271b1694dd359780638720045c631f19b0f,1032a7802cd946cebdb030652ec4fd8d1e0be857,15401419,1043845,14357574,Normal,NULL,NULL,0,NULL,0
1032a7802cd946cebdb030652ec4fd8d1e0be857,bd0bba249856bda5321a61721b6c5c7442e59aae,4,3,1,Document,NULL,NULL,0,NULL,0
90d45cddaeadc66e17f7538e9585e76b9465fec3,ee8e5385df2ed8105f5aae475c320dcec7004ba6,411317,411317,0,#,NULL,NULL,0,NULL,0
ee8e5385df2ed8105f5aae475c320dcec7004ba6,0b64f18607cbe30392b4dfe23dc0266ca3d922f0,2588,2588,0,#,NULL,NULL,0,NULL,0
0b64f18607cbe30392b4dfe23dc0266ca3d922f0,8cf50bd73382825c9651ec29c9aaad7f4aae8e00,2,2,0,#,NULL,NULL,0,NULL,0
8cf50bd73382825c9651ec29c9aaad7f4aae8e00,2038a528bf176d682b00cf307f32c11af686e280,0,0,0,#,NULL,NULL,0,NULL,0
2038a528bf176d682b00cf307f32c11af686e280,519752641467a94043a1014b3cd1ce37207e7ed2,0,0,0,#,NULL,NULL,0,NULL,0
519752641467a94043a1014b3cd1ce37207e7ed2,486d847fd7b4d9c547866f69d6e0b2f4f36c7795,139606,139606,0,#,NULL,NULL,0,NULL,0
486d847fd7b4d9c547866f69d6e0b2f4f36c7795,ede701f45bc4b082f2de5b42fb40e68bd1c9f3ea,8262,8262,0,#,NULL,NULL,0,NULL,0
ede701f45bc4b082f2de5b42fb40e68bd1c9f3ea,bd0bba249856bda5321a61721b6c5c7442e59aae,1000113,1000113,0,#,NULL,NULL,0,NULL,0
43fb6c8be9008949ba12cfdbb99a95324a5e3162,66a6d61a7f73e1b03f7b489db8aa54878951f16a,112,112,0,Normal,NULL,NULL,0,NULL,0
bd0bba249856bda5321a61721b6c5c7442e59aae,1d1030ec288b844ff514fe5135e705b799700501,2365,2365,0,Normal,NULL,NULL,0,NULL,0
66a6d61a7f73e1b03f7b489db8aa54878951f16a,1d1030ec288b844ff514fe5135e705b799700501,1000001,1000001,0,Normal,NULL,NULL,0,NULL,0
1d1030ec288b844ff514fe5135e705b799700501,b2e351ffd1e072c5952091c34dd6ab83fd620622,46,46,0,Normal,NULL,NULL,0,NULL,0
68c75f1c5d92e7a36efa79df4976a8ab7944d45e,b2e351ffd1e072c5952091c34dd6ab83fd620622,8262,8262,0,Normal,NULL,NULL,0,NULL,0
b2e351ffd1e072c5952091c34dd6ab83fd620622,34aaaa98a38e8dfddf87bc9086f4ee8a6acd7deb,6,5,1,Document,NULL,NULL,0,NULL,0
34aaaa98a38e8dfddf87bc9086f4ee8a6acd7deb,d10fb82647e0739d36ed43cced6bcaefd8c98eaa,1,1,0,Normal,NULL,NULL,0,NULL,0
d10fb82647e0739d36ed43cced6bcaefd8c98eaa,1d5183d834616f60eea53acca447e19ba2695410,16,15,1,Document,NULL,NULL,0,NULL,0
1d5183d834616f60eea53acca447e19ba2695410,8b4e1a4e852493276f427b0706aaa3f55cd97541,101,30,71,Document,NULL,NULL,71,NULL,1
8b4e1a4e852493276f427b0706aaa3f55cd97541,a7f9d8339cb4d903031ede79d2d73e14671e7049,102598,102598,0,Normal,NULL,NULL,0,NULL,0
a7f9d8339cb4d903031ede79d2d73e14671e7049,e5a00ce60e0fd866bcf023c613feda3169473d0c,1700,1700,0,Document,NULL,NULL,0,NULL,0
664b567805f3814664124777c7b3cfeda44d1ff7,155664bcce85e68a5ce333f90010a6fc063510bd,0,0,0,Normal,NULL,NULL,0,NULL,0
155664bcce85e68a5ce333f90010a6fc063510bd,0727f6efa812a62341310cd1861749590adea17a,1610,1610,0,Normal,NULL,NULL,0,NULL,0
8b235fb8a5511a0615112d37938a9d143dff1562,0727f6efa812a62341310cd1861749590adea17a,2,2,0,Normal,NULL,NULL,0,NULL,0
0727f6efa812a62341310cd1861749590adea17a,a52e63e4d5dcbe27e880d5bcc6bf0488f5791190,1,1,0,Document,NULL,NULL,0,NULL,0
a52e63e4d5dcbe27e880d5bcc6bf0488f5791190,5504f7483671f8e83200f3e4e38f921e0b879b23,101,30,71,Document,NULL,NULL,71,NULL,1
5504f7483671f8e83200f3e4e38f921e0b879b23,fe2b40dd840b3e99324d4e83eed50421687bcec7,89,89,0,Normal,NULL,NULL,0,NULL,0
e5a00ce60e0fd866bcf023c613feda3169473d0c,3bdab43348cbdfd98a709e4420030b6fa150ef19,101,71,30,Document,NULL,NULL,71,NULL,1
3bdab43348cbdfd98a709e4420030b6fa150ef19,fe2b40dd840b3e99324d4e83eed50421687bcec7,101,30,71,Document,NULL,NULL,71,NULL,1
47137336242d0dd69f141e92291ac8c8a686cb03,6ba1cc375185de484b10569b5f98299c81a47441,139606,139606,0,Normal,NULL,NULL,0,NULL,0
6ba1cc375185de484b10569b5f98299c81a47441,fe2b40dd840b3e99324d4e83eed50421687bcec7,0,0,0,Normal,NULL,NULL,0,NULL,0
492ab735996aaeb046e33439d771e1b577235049,c8f9315cbdb91ffde4472480858d080ce8ef13c2,376182,376171,11,Document,NULL,NULL,0,NULL,10
fe2b40dd840b3e99324d4e83eed50421687bcec7,cafd775959b1f30030f7f2b84b7d71738b0c2426,376120,376120,0,Normal,NULL,NULL,0,NULL,0
cafd775959b1f30030f7f2b84b7d71738b0c2426,44d69f467867c69b29416682b9129609f56d64af,2,2,0,Normal,NULL,NULL,0,NULL,0
44d69f467867c69b29416682b9129609f56d64af,3d2d40788715b65d1882f38ead4fa071839a7e9d,28,24,4,Normal,NULL,NULL,0,NULL,0
3d2d40788715b65d1882f38ead4fa071839a7e9d,549d3cc728dd68a810ab68a8b6af24b5e6984b4f,1,1,0,Document,NULL,NULL,0,NULL,0
